,leaid,rla_score,math_score
0,100005,32,37.0
1,100006,40,43.0
2,100007,69,70.0
3,100008,71,75.0
6,100013,70,73.0
16,100190,57,58.0
20,100210,64,72.0
21,100240,56,53.0
22,100270,50,53.0
26,100390,23,18.0
27,100420,48,46.0
31,100540,40,40.0
34,100660,37,38.0
46,101020,46,47.0
50,101140,34,37.0
51,101170,37,35.0
53,101230,40,39.0
55,101290,47,53.0
56,101320,54,58.0
58,101380,43,44.0
62,101530,50,53.0
65,101620,33,35.0
75,101770,45,42.0
76,101800,50,47.0
77,101830,36,39.0
80,101920,36,31.0
83,102010,47,50.0
84,102040,35,38.0
85,102070,37,41.0
86,102100,44,39.0
90,102220,54,55.0
94,102370,32,37.0
96,102430,34,27.0
97,102480,45,45.0
98,102490,89,91.0
101,102580,44,47.0
107,102700,35,38.0
118,103030,58,61.0
119,103062,47,52.0
123,103180,34,34.0
129,103360,36,34.0
130,103390,41,45.0
132,103430,81,82.0
133,103450,43,33.0
138,200001,8,5.0
155,200180,35,25.0
156,200210,40,32.0
162,200390,40,24.0
166,200510,39,24.0
171,200600,30,23.0
192,400001,70,69.0
248,400103,8,12.0
254,400112,53,51.0
291,400197,36,40.0
334,400273,11,16.0
347,400295,37,35.0
362,400329,35,33.0
370,400345,42,43.0
371,400347,36,39.0
372,400348,39,38.0
431,400432,35,28.0
442,400450,51,57.0
452,400612,15,22.0
455,400615,44,53.0
474,400680,47,47.0
482,400752,40,41.0
496,400772,40,40.0
514,400794,39,41.0
619,400920,23,21.0
670,401410,29,41.0
677,401740,32,36.0
680,401870,63,65.0
695,402690,39,41.0
699,402860,42,38.0
700,402920,34,30.0
710,403400,63,66.0
712,403450,49,56.0
717,403780,59,64.0
738,404630,45,43.0
744,404970,43,48.0
765,405930,46,49.0
773,406250,45,60.0
775,406330,30,38.0
801,407570,57,62.0
805,407750,59,59.0
814,408170,18,18.0
818,408340,56,59.0
823,408520,30,28.0
828,408800,41,39.0
830,408850,60,65.0
847,409630,21,20.0
848,409731,51,57.0
855,500015,44,35.0
857,500017,35,24.0
858,500019,44,33.0
862,500026,17,6.0
870,500042,36,23.0
871,500043,54,37.0
872,500044,36,23.0
877,500049,42,38.0
896,500394,43,20.0
898,500398,48,30.0
913,500417,46,15.0
915,500419,25,15.0
916,502250,49,36.0
927,502880,48,40.0
928,502960,56,46.0
929,503030,43,28.0
930,503060,62,50.0
935,503320,15-19,8.0
940,503640,53,34.0
941,503690,56,45.0
943,503750,54,43.0
955,504380,43,29.0
958,504590,48,40.0
964,504930,46,44.0
975,505680,37,23.0
979,506060,30,18.0
980,506090,50,37.0
981,506120,58,47.0
985,506270,18,10.0
986,506330,47,34.0
994,506900,70,61.0
996,506990,71,52.0
1004,507380,51,38.0
1014,507890,31,16.0
1017,508040,28,15.0
1018,508130,40,30.0
1020,508280,38,27.0
1024,508610,51,39.0
1026,508670,55,44.0
1030,509000,31,22.0
1038,509390,31,22.0
1059,510440,43,25.0
1061,510680,32,20.0
1071,511610,51,48.0
1076,511850,36,22.0
1078,511970,49,33.0
1080,512060,53,36.0
1083,512210,53,39.0
1085,512450,46,39.0
1088,512520,45-49,27.0
1089,512540,49,34.0
1092,512660,40,33.0
1095,513080,49,35.0
1096,513110,36,26.0
1099,513380,76,55.0
1100,513410,51,36.0
1101,513530,56,42.0
1104,513930,21,10.0
1108,514140,46,33.0
1111,514430,44,29.0
1121,600013,74,58.0
1122,600014,39,21.0
1124,600016,58,27.0
1125,600017,46,18.0
1127,600019,79,63.0
1128,600020,81,68.0
1131,600025,83,71.0
1133,600027,44,19.0
1134,600028,76,44.0
1135,600029,62,35.0
1137,600032,56,52.0
1139,600034,55,26.0
1141,600036,51,25.0
1151,600047,54,28.0
1152,600048,58,34.0
1158,600062,49,30.0
1160,600064,56,23.0
1161,600065,54,15.0
1164,600069,50-54,28.0
1166,600153,64,54.0
1167,600158,62,27.0
1172,601332,44,18.0
1176,601414,59,40.0
1180,601421,39,21.0
1187,601620,73,49.0
1188,601650,81,68.0
1191,601770,68,52.0
1205,602430,41,16.0
1208,602630,52,24.0
1209,602670,68,45.0
1210,602700,54,29.0
1213,602820,37,12.0
1214,602850,44,17.0
1215,602970,64,62.0
1217,603030,57,35.0
1222,603300,53,25.0
1225,603600,54,24.0
1228,603690,51,24.0
1232,603840,34,10.0
1234,604020,39,15.0
1240,604290,54,23.0
1243,604440,62,26.0
1247,604620,57,41.0
1249,604740,66,53.0
1251,604830,80,57.0
1267,605610,78,42.0
1272,605820,56,28.0
1273,605880,59,48.0
1286,606450,65,38.0
1298,606900,44,24.0
1305,607230,69,43.0
1309,607440,74,49.0
1311,607500,66,52.0
1317,607800,65,54.0
1319,607900,52,28.0
1320,607920,46,13.0
1322,607970,49,13.0
1324,608010,57,18.0
1326,608130,54,25.0
1327,608160,65,37.0
1328,608190,45,26.0
1331,608370,62,43.0
1332,608460,57,36.0
1339,608760,70,48.0
1343,609030,76,48.0
1344,609070,37,14.0
1350,609390,50,19.0
1355,609620,28,9.0
1356,609640,62,47.0
1361,609850,65,37.0
1363,609940,55,35.0
1365,610050,58,28.0
1367,610260,73,36.0
1373,610620,77,67.0
1378,610860,64,36.0
1383,611110,54,20.0
1388,611460,57,27.0
1398,611820,61,40.0
1404,612070,68,53.0
1406,612120,56,30.0
1408,612180,52,25.0
1409,612210,80,68.0
1410,612330,56,34.0
1420,612910,56,23.0
1427,613360,49,22.0
1430,613530,51,24.0
1436,613890,68,48.0
1437,613920,53,24.0
1448,614400,78,66.0
1449,614430,80,75.0
1452,614550,42,15.0
1455,614760,62,42.0
1457,614820,47,29.0
1458,614880,65,44.0
1466,615180,57,32.0
1467,615240,67,47.0
1468,615270,73,51.0
1483,616230,60,33.0
1488,616325,55,28.0
1490,616500,58,19.0
1497,616740,46,23.0
1500,616920,49,17.0
1516,618060,71,50.0
1522,618390,30,8.0
1531,618930,61,37.0
1539,619260,41,17.0
1544,619490,59,21.0
1545,619540,49,21.0
1548,619650,47,13.0
1550,619700,70,29.0
1563,620130,86,82.0
1583,621000,64,48.0
1593,621400,51,19.0
1599,621600,57,31.0
1601,621690,62,30.0
1609,622110,61,46.0
1611,622230,48,31.0
1615,622410,46,23.0
1617,622500,49,27.0
1619,622590,75,57.0
1621,622710,51,23.0
1622,622740,47,15.0
1623,622800,84,74.0
1631,623080,58,30.0
1633,623160,37,10.0
1634,623340,42,14.0
1639,623610,47,18.0
1648,624030,46,27.0
1649,624090,43,16.0
1659,624500,72,54.0
1664,624660,45,19.0
1674,625150,47,22.0
1678,625320,63,31.0
1682,625470,45,14.0
1684,625530,56,31.0
1686,625690,56,38.0
1689,625800,41,17.0
1690,625830,61,39.0
1691,625860,35,16.0
1700,626310,79,68.0
1702,626370,53,35.0
1707,626640,53,28.0
1711,626880,62,36.0
1712,626910,67,36.0
1716,627060,49,20.0
1720,627240,60,39.0
1725,627590,43,13.0
1726,627690,46,17.0
1727,627720,68,41.0
1732,627850,87,73.0
1736,628050,35,17.0
1740,628250,52,30.0
1745,628650,60,31.0
1752,629130,49,20.0
1756,629270,43,24.0
1762,629490,51,19.0
1764,629550,47,20.0
1766,629610,88,86.0
1769,629700,73,62.0
1773,629850,44,20.0
1775,629940,49,24.0
1776,630030,32,16.0
1779,630210,49,17.0
1781,630250,70,40.0
1789,630600,36,15.0
1791,630660,72,51.0
1793,630750,74,45.0
1807,631320,44,15.0
1812,631530,72,58.0
1815,631710,52,29.0
1821,632010,42,26.0
1823,632070,73,45.0
1830,632370,46,23.0
1834,632550,40,17.0
1842,633150,50,27.0
1851,633630,72,48.0
1855,633750,60,31.0
1856,633840,48,27.0
1857,633860,71,44.0
1860,633980,47,19.0
1863,634140,54,32.0
1864,634170,44,17.0
1867,634320,61,37.0
1868,634380,80,65.0
1869,634410,61,50.0
1870,634425,67,51.0
1871,634440,40,12.0
1872,634590,52,35.0
1873,634620,50,28.0
1874,634680,44,18.0
1875,634710,51,24.0
1878,634800,69,52.0
1880,634880,62,35.0
1882,634980,71,52.0
1887,635110,54,37.0
1888,635130,87,70.0
1890,635250,67,37.0
1891,635310,35,18.0
1892,635430,56,35.0
1895,635600,58,34.0
1896,635670,44,19.0
1897,635700,78,50.0
1910,636270,57,19.0
1913,636390,62,47.0
1917,636600,56,36.0
1921,636800,65,27.0
1925,636840,64,35.0
1928,636970,56,28.0
1929,636972,40,14.0
1931,637050,35,9.0
1934,637200,49,33.0
1942,637500,79,67.0
1943,637530,54,31.0
1955,638010,33,15.0
1968,638640,59,29.0
1973,638790,72,56.0
1975,638980,70,59.0
1981,639420,72,52.0
1983,639630,65,35.0
1989,639930,54,27.0
1991,640150,70,46.0
1995,640300,51,21.0
1998,640590,59,34.0
2002,640740,32,12.0
2004,640980,52,29.0
2007,641160,56,20.0
2008,641190,62,34.0
2011,641280,77,70.0
2013,641430,53,26.0
2015,641580,44,21.0
2021,642000,57,32.0
2024,642140,65,32.0
2034,642480,57,29.0
2035,642510,78,48.0
2047,643080,53,21.0
2053,643470,59,25.0
2054,643560,58,28.0
2055,684500,73,68.0
2066,691012,20,4.0
2077,691024,16,5.0
2104,691078,33,19.0
2111,691135,46,21.0
2120,800020,52,42.0
2124,801920,61,55.0
2125,801950,13,11.0
2136,802340,20,20.0
2141,802490,67,61.0
2144,802580,26,29.0
2154,802910,56,54.0
2155,802940,73,70.0
2158,803060,36,29.0
2167,803330,40,31.0
2168,803360,34,33.0
2171,803450,58,55.0
2174,803540,38,35.0
2183,803870,29,20.0
2186,803990,59,55.0
2189,804080,36,30.0
2194,804260,36,40.0
2197,804350,35,28.0
2199,804410,26,22.0
2203,804530,30,26.0
2212,804800,52,48.0
2229,805310,64,60.0
2231,805370,50,42.0
2232,805400,46,38.0
2236,805550,25,20.0
2244,805790,31,28.0
2245,805820,64,61.0
2255,806120,27,20.0
2256,806150,41,31.0
2267,806480,30,29.0
2281,806900,39,38.0
2290,807230,12,8.0
2294,807350,47,46.0
2299,900002,36,13.0
2339,900450,33,13.0
2340,900510,55,33.0
2346,900700,50,27.0
2348,900750,81,58.0
2358,901020,52,22.0
2359,901050,90-94,81.0
2365,901260,46,17.0
2373,901470,66,28.0
2375,901530,81,59.0
2378,901620,81,68.0
2380,901710,86,68.0
2384,901860,57,28.0
2386,901920,36,17.0
2396,902310,51,29.0
2399,902400,42,13.0
2400,902490,50-54,27.0
2401,902520,70,46.0
2405,902670,31,12.0
2406,902700,89,78.0
2409,902790,38,17.0
2412,902880,75,47.0
2413,902910,82,61.0
2419,903090,54,30.0
2446,903660,84,65.0
2450,903810,88,77.0
2457,904050,72,49.0
2459,904110,89,77.0
2461,904170,73,52.0
2462,904230,73,48.0
2465,904320,56,36.0
2468,904440,51,28.0
2474,904620,80,66.0
2478,904740,65,39.0
2479,904830,29,10.0
2482,904920,77,59.0
2483,904950,44,18.0
2486,905040,91,79.0
2489,905130,89,74.0
2497,905371,55,35.0
2524,1000080,63,38.0
2525,1000170,60,36.0
2526,1000180,56,37.0
2527,1000190,36,15.0
2528,1000200,34,18.0
2529,1000230,30,13.0
2531,1000680,42,22.0
2536,1001240,55,34.0
2537,1001280,39,15.0
2538,1001300,50,27.0
2540,1001620,50,34.0
2555,1100030,31,15.0
2600,1200002,75,61.0
2601,1200030,59,51.0
2602,1200060,53,73.0
2603,1200090,53,57.0
2605,1200150,60,51.0
2606,1200180,54,46.0
2608,1200240,53,60.0
2609,1200270,51,53.0
2610,1200300,57,55.0
2611,1200330,57,59.0
2612,1200360,46,40.0
2613,1200390,53,45.0
2614,1200420,27,34.0
2616,1200480,49,51.0
2617,1200510,48,44.0
2618,1200540,56,56.0
2620,1200600,29,20.0
2625,1200750,40,45.0
2626,1200780,40,29.0
2627,1200810,50,47.0
2628,1200840,43,45.0
2629,1200870,52,48.0
2630,1200900,50,36.0
2631,1200930,51,47.0
2632,1200960,52,54.0
2635,1201050,48,49.0
2636,1201080,51,48.0
2637,1201110,58,55.0
2638,1201140,41,41.0
2641,1201230,52,52.0
2642,1201260,46,46.0
2643,1201290,60,56.0
2644,1201320,56,68.0
2645,1201350,65,63.0
2646,1201380,63,67.0
2647,1201410,47,39.0
2648,1201440,50,47.0
2649,1201470,48,35.0
2650,1201500,55,51.0
2651,1201530,55,56.0
2652,1201560,53,45.0
2653,1201590,43,41.0
2654,1201620,39,35.0
2655,1201650,63,59.0
2656,1201680,65,67.0
2657,1201710,60,52.0
2658,1201740,75,72.0
2659,1201770,53,43.0
2660,1201800,61,48.0
2661,1201830,44,39.0
2664,1201920,49,47.0
2665,1201950,56,56.0
2666,1201980,57,71.0
2667,1202010,49,39.0
2673,1300001,34,33.0
2677,1300060,40-44,58.0
2679,1300120,34,20.0
2682,1300210,15-19,12.0
2693,1300227,56,30.0
2696,1300232,42,16.0
2704,1300240,45-49,26.0
2714,1300290,38,32.0
2715,1300330,44,32.0
2716,1300360,20-24,19.0
2717,1300390,35-39,43.0
2718,1300420,31,18.0
2719,1300440,50-54,57.0
2720,1300480,45-49,40.0
2723,1300570,52,37.0
2724,1300600,70,83.0
2725,1300630,45,42.0
2726,1300660,20-24,22.0
2727,1300690,25-29,16.0
2728,1300720,50-54,35.0
2730,1300780,54,59.0
2731,1300810,40-44,31.0
2732,1300840,50,37.0
2733,1300870,45,50.0
2734,1300900,50-54,57.0
2735,1300930,47,49.0
2737,1301020,36,22.0
2739,1301080,20-24,20.0
2740,1301110,64,50.0
2742,1301170,31,24.0
2744,1301230,29,18.0
2746,1301290,59,52.0
2747,1301350,38,30.0
2748,1301380,38,33.0
2749,1301410,59,58.0
2751,1301470,30-34,29.0
2752,1301500,52,48.0
2754,1301560,20-24,29.0
2755,1301590,40-44,23.0
2756,1301620,35,26.0
2758,1301680,73,64.0
2759,1301710,24,35.0
2760,1301740,35,30.0
2761,1301770,25-29,48.0
2763,1301830,27,17.0
2764,1301860,42,31.0
2765,1301870,15-19,12.0
2766,1301890,41,45.0
2769,1301980,53,43.0
2771,1302040,25-29,28.0
2773,1302100,60-64,62.0
2774,1302130,72,64.0
2775,1302190,47,37.0
2776,1302220,76,69.0
2777,1302250,40-44,42.0
2778,1302280,56,47.0
2779,1302310,30,32.0
2780,1302340,35-39,30.0
2782,1302400,55,40.0
2783,1302430,37,49.0
2784,1302460,20-24,18.0
2785,1302490,35-39,23.0
2786,1302520,25,16.0
2787,1302550,56,46.0
2788,1302580,50,49.0
2789,1302610,45,42.0
2791,1302670,35-39,31.0
2792,1302700,55,50.0
2795,1302820,43,24.0
2796,1302880,44,45.0
2798,1302940,53,56.0
2800,1303000,35-39,38.0
2801,1303030,70-74,68.0
2802,1303060,20-24,15.0
2805,1303150,45,29.0
2806,1303210,30-34,15.0
2808,1303270,53,46.0
2809,1303300,42,25.0
2811,1303360,35-39,32.0
2812,1303390,51,54.0
2813,1303420,45-49,39.0
2815,1303480,56,42.0
2816,1303510,47,31.0
2823,1303720,50-54,49.0
2825,1303780,55-59,35.0
2826,1303840,38,30.0
2827,1303870,40,28.0
2828,1303930,43,21.0
2829,1303960,75,70.0
2830,1303990,45-49,44.0
2831,1304020,45,31.0
2832,1304050,30-34,29.0
2834,1304110,47,36.0
2835,1304140,55-59,68.0
2836,1304170,44,29.0
2837,1304200,41,29.0
2843,1304380,25,14.0
2844,1304410,34,24.0
2845,1304440,46,39.0
2850,1304560,40-44,42.0
2852,1304620,20-24,23.0
2859,1304890,35,26.0
2860,1304950,25-29,21.0
2861,1304980,40,38.0
2862,1305040,20-24,12.0
2868,1305250,60-64,57.0
2869,1305280,49,24.0
2870,1305310,32,29.0
2871,1305340,45-49,33.0
2872,1305370,39,30.0
2873,1305390,47,44.0
2874,1305430,46,47.0
2876,1305490,30-34,21.0
2877,1305550,34,28.0
2880,1305670,50-54,56.0
2881,1305700,42,36.0
2885,1305850,30-34,24.0
2886,1500030,60,32.0
2945,1600360,62,45.0
2950,1600510,40,17.0
2953,1600600,58,28.0
2955,1600660,48,21.0
2959,1600780,64,28.0
2965,1600930,53,25.0
2982,1601530,56,37.0
2983,1601570,55,32.0
2990,1601770,53,26.0
2991,1601800,66,37.0
2993,1601860,58,29.0
3001,1602100,68,46.0
3002,1602130,60,34.0
3009,1602340,56,24.0
3019,1602640,66,39.0
3020,1602670,70,34.0
3037,1603240,61,32.0
3211,1703600,31,25.0
3218,1703870,51,45.0
3223,1704020,24,29.0
3226,1704170,54,53.0
3236,1704680,13,13.0
3237,1704710,26,21.0
3241,1704920,46,42.0
3243,1705050,67,64.0
3246,1705220,55,59.0
3254,1705640,32,27.0
3256,1705790,32,26.0
3269,1706420,18,11.0
3271,1706480,35,30.0
3273,1706540,24,20.0
3279,1706960,33,24.0
3281,1707050,22,20.0
3306,1708400,45,45.0
3310,1708550,37,33.0
3326,1709420,40,39.0
3332,1709930,25,25.0
3345,1710650,27,24.0
3358,1711250,26,13.0
3361,1711370,53,53.0
3367,1711790,17,10.0
3372,1712000,32,22.0
3386,1712570,51,56.0
3387,1712700,66,70.0
3403,1713320,4,2.0
3408,1713530,51,43.0
3412,1713710,29,28.0
3416,1713940,33,32.0
3417,1713970,64,64.0
3427,1714490,56,51.0
3435,1715030,32,29.0
3463,1716380,61,61.0
3471,1716830,46,43.0
3479,1717280,21,12.0
3481,1717340,36,35.0
3485,1717550,54,47.0
3498,1718240,30,18.0
3513,1719080,73,67.0
3519,1719320,67,63.0
3523,1719560,39,29.0
3524,1719620,61,54.0
3527,1719830,52,52.0
3543,1720610,24,20.0
3566,1721780,75,70.0
3567,1721840,48,48.0
3569,1721900,60,59.0
3573,1722110,38,23.0
3578,1722500,59,55.0
3582,1722740,26,26.0
3585,1722830,74,73.0
3592,1723070,57,59.0
3599,1723350,49,45.0
3605,1723880,59,58.0
3610,1724090,47,49.0
3616,1724480,46,39.0
3633,1725320,35,30.0
3648,1726340,43,30.0
3650,1726400,30,27.0
3662,1726880,15,8.0
3673,1727570,39,34.0
3675,1727710,67,69.0
3686,1728200,80,76.0
3690,1728530,47,44.0
3692,1728620,44,42.0
3699,1729010,70,69.0
3704,1729220,24,24.0
3706,1729280,62,54.0
3715,1729790,50,49.0
3722,1730270,44,41.0
3724,1730330,34,28.0
3726,1730450,49,54.0
3745,1731110,30,30.0
3748,1731230,21,15.0
3758,1731740,39,37.0
3775,1732580,78,80.0
3781,1732910,23,20.0
3784,1733000,30,23.0
3790,1733270,26,25.0
3794,1733420,14,9.0
3806,1734020,51,48.0
3817,1734410,17,15.0
3820,1734510,22,17.0
3829,1734990,20,17.0
3870,1737080,28,24.0
3873,1737170,59,62.0
3896,1738460,47,43.0
3904,1738940,15,13.0
3905,1738970,8,6.0
3919,1739870,20,17.0
3922,1740070,30,29.0
3932,1740440,27,27.0
3941,1740800,48,37.0
3949,1741190,41,36.0
3950,1741250,12,10.0
3957,1741690,64,66.0
3964,1742180,56,51.0
3987,1743330,40,35.0
3991,1743890,23,18.0
3992,1743960,41,34.0
4005,1800030,80,54.0
4038,1800098,53,16.0
4067,1800150,30,20.0
4091,1800270,77,48.0
4093,1800360,63,42.0
4100,1800630,76,48.0
4105,1800840,50,36.0
4108,1801020,78,65.0
4112,1801200,86,73.0
4116,1801440,73,64.0
4122,1801890,63,32.0
4130,1802400,56,18.0
4134,1802490,75,45.0
4138,1802640,48,23.0
4141,1802800,68,50.0
4142,1802830,83,63.0
4143,1802850,60,31.0
4157,1803270,47,23.0
4160,1803450,53,30.0
4164,1803630,49,24.0
4166,1803690,59,36.0
4169,1803750,68,51.0
4174,1803930,54,36.0
4175,1803940,57,29.0
4178,1804050,58,28.0
4185,1804320,37,12.0
4190,1804590,76,38.0
4192,1804710,65,33.0
4193,1804770,24,7.0
4196,1805190,63,29.0
4199,1805370,35,15.0
4200,1805400,47,25.0
4201,1805450,66,37.0
4205,1805580,58,40.0
4206,1805670,46,25.0
4211,1806030,45-49,37.0
4220,1806510,55,40.0
4221,1806570,40,17.0
4222,1806600,58,42.0
4225,1806840,46,27.0
4231,1807140,60,28.0
4233,1807260,64,49.0
4235,1807320,38,21.0
4236,1807350,87,60.0
4238,1807410,65,42.0
4243,1807650,79,47.0
4249,1807860,54,35.0
4264,1808250,82,56.0
