,leaid,rla_score,math_score
4271,1808760,76,58.0
4272,1808820,49,31.0
4275,1808910,51,31.0
4277,1808970,78,52.0
4281,1809150,54,32.0
4285,1809370,62,24.0
4291,1809690,50,19.0
4298,1810080,53,23.0
4304,1810290,41,22.0
4309,1810440,63,35.0
4318,1810650,77,60.0
4332,1811190,71,51.0
4336,1811340,59,39.0
4347,1811970,78,55.0
4349,1812090,61,33.0
4354,1812360,40,20.0
4355,1812390,70,48.0
4356,1812420,59,37.0
4358,1812720,56,30.0
4359,1812810,36,16.0
4366,1813080,77,54.0
4395,1903540,89,91.0
4398,1903690,89,92.0
4416,1904860,86,91.0
4432,1906510,88,87.0
4433,1906540,70,75.0
4454,1907860,77,78.0
4460,1908220,61,65.0
4464,1908580,67,67.0
4470,1908970,53,55.0
4473,1909480,75,81.0
4526,1914700,76,81.0
4533,1915450,87,90.0
4547,1917220,78,84.0
4563,1918720,66,71.0
4582,1920130,74,77.0
4613,1923110,91,95.0
4636,1926400,72,71.0
4642,1926820,78,81.0
4663,1928680,82,81.0
4674,1930480,71,73.0
4675,1930510,87,87.0
4684,1930930,80,80.0
4727,2003200,39,32.0
4732,2003360,39,36.0
4788,2005460,30,23.0
4789,2005490,48,41.0
4792,2005580,12,11.0
4803,2005940,17,15.0
4815,2006390,17,10.0
4816,2006420,35,25.0
4820,2006540,39,27.0
4834,2007050,28,16.0
4849,2007620,20,19.0
4857,2007890,28,18.0
4858,2007950,11,9.0
4871,2008400,43,31.0
4872,2008430,27,20.0
4877,2008730,12,10.0
4887,2009140,38,45.0
4888,2009180,40,37.0
4912,2010140,41,38.0
4945,2011370,29,17.0
4952,2011640,41,34.0
4961,2012000,46,47.0
4969,2012260,20,15.0
4985,2012990,20,12.0
4991,2100081,46,27.0
4999,2100300,51,44.0
5005,2100510,57,55.0
5007,2100570,53,42.0
5013,2100750,44,36.0
5018,2100900,57,54.0
5022,2101020,43,32.0
5025,2101150,38,23.0
5026,2101200,47,36.0
5035,2101470,46,39.0
5046,2101860,51,45.0
5048,2101950,38,27.0
5050,2102010,42,34.0
5058,2102280,51,49.0
5063,2102490,47,44.0
5069,2102710,48,43.0
5072,2102860,48,40.0
5075,2102990,40,33.0
5077,2103030,45,37.0
5079,2103090,53,52.0
5083,2103210,46,38.0
5094,2103720,55,43.0
5097,2103810,51,43.0
5101,2103960,57,46.0
5104,2104050,50,40.0
5110,2104250,54,40.0
5113,2104410,47,42.0
5117,2104530,64,61.0
5119,2104590,45-49,32.0
5126,2104800,45,33.0
5130,2104950,55,49.0
5139,2105260,57,48.0
5140,2105320,43,34.0
5152,2105730,48,38.0
5161,2106000,49,50.0
5168,2200030,70,64.0
5173,2200039,82,88.0
5180,2200090,85,85.0
5182,2200125,85-89,88.0
5186,2200150,51,63.0
5193,2200180,70,66.0
5270,2200270,78,77.0
5297,2200300,66,57.0
5299,2200330,75,73.0
5305,2200510,79,74.0
5306,2200540,61,54.0
5309,2200630,78,74.0
5312,2200720,74,79.0
5315,2200810,72,77.0
5316,2200840,65,68.0
5317,2200870,71,73.0
5318,2200900,88,80.0
5320,2200990,74,83.0
5321,2201020,84,83.0
5323,2201080,66,57.0
5324,2201110,50-54,33.0
5325,2201140,69,66.0
5326,2201170,57,59.0
5327,2201200,73,70.0
5328,2201230,85-89,91.0
5330,2201290,76,66.0
5334,2201410,73,73.0
5335,2201440,74,79.0
5338,2201530,55,62.0
5339,2201560,71,64.0
5340,2201590,71,64.0
5341,2201620,72,76.0
5342,2201650,83,80.0
5343,2201680,66,57.0
5345,2201740,75,77.0
5347,2201800,88,82.0
5348,2201830,84,81.0
5349,2201860,77,70.0
5350,2201890,54,65.0
5472,2309930,59,37.0
5695,2500554,97,83.0
5704,2501710,GE99,96.0
5711,2501950,98,89.0
5712,2501980,94,89.0
5717,2502190,88,75.0
5720,2502310,91,73.0
5724,2502490,98,93.0
5730,2502670,94,88.0
5731,2502710,GE99,90.0
5734,2502790,82,66.0
5738,2502940,96,90.0
5740,2503030,94,85.0
5743,2503080,95,78.0
5744,2503090,79,53.0
5746,2503150,98,93.0
5748,2503270,92,80.0
5754,2503510,97,91.0
5755,2503540,65,35.0
5756,2503660,87,73.0
5761,2503870,GE99,92.0
5783,2504770,81,58.0
5785,2504830,76,51.0
5790,2504980,87,79.0
5791,2505010,98,88.0
5803,2505470,88,67.0
5804,2505480,91,69.0
5805,2505485,96,86.0
5817,2505970,87,73.0
5819,2506090,98,91.0
5823,2506270,82,49.0
5829,2506510,97,88.0
5832,2506660,74,53.0
5836,2506780,88,73.0
5838,2506840,98,97.0
5840,2506930,98,94.0
5843,2507020,82,66.0
5846,2507110,74,55.0
5848,2507170,80,73.0
5849,2507230,96,92.0
5853,2507350,98,88.0
5860,2507560,90,72.0
5864,2507740,88,71.0
5874,2508050,95,85.0
5881,2508340,97,91.0
5882,2508370,98,93.0
5883,2508430,60,44.0
5884,2508440,97,86.0
5887,2508610,97,93.0
5891,2508700,94,88.0
5899,2508910,97,90.0
5902,2508960,94,73.0
5914,2509360,85,70.0
5920,2509630,86,69.0
5922,2509720,91,69.0
5925,2509870,91,82.0
5928,2509990,96,88.0
5929,2510050,83,67.0
5941,2510615,96,82.0
5944,2510770,97,89.0
5946,2510830,93,88.0
5948,2510890,84,68.0
5954,2511020,95,77.0
5958,2511130,74,47.0
5967,2511490,94,85.0
5968,2511520,84,60.0
5977,2511880,97,92.0
5981,2512000,74,64.0
5988,2512270,98,96.0
5992,2512510,85-89,75.0
5995,2512630,88,69.0
5996,2512660,98,96.0
6001,2512840,90,72.0
6004,2512950,96,83.0
6009,2513110,GE99,96.0
6011,2513200,90,78.0
6012,2513230,81,59.0
6949,2700117,58,19.0
7148,2703180,63,46.0
7150,2703450,45,34.0
7158,2704440,55,47.0
7165,2705790,60,52.0
7168,2706090,57,50.0
7173,2707200,59,50.0
7174,2707290,54,39.0
7178,2707410,64,43.0
7184,2708100,62,59.0
7185,2708190,62,60.0
7207,2711040,57,46.0
7212,2711250,73,64.0
7213,2711370,67,57.0
7216,2711670,78,70.0
7218,2711820,38,36.0
7224,2712270,63,54.0
7235,2713170,60-64,45.0
7237,2713530,71,58.0
7250,2714220,70,62.0
7251,2714260,56,55.0
7268,2717780,72,58.0
7285,2718780,59,45.0
7296,2721240,35,26.0
7300,2721420,59,53.0
7304,2722950,63,59.0
7310,2723430,65,57.0
7316,2723850,62,49.0
7317,2723880,67,57.0
7323,2725200,59,42.0
7324,2728050,59,46.0
7339,2730060,63,61.0
7347,2731780,49,27.0
7348,2731800,55,46.0
7351,2732390,73,64.0
7352,2732430,53,43.0
7357,2732820,70-74,72.0
7359,2732880,68,56.0
7361,2733000,54,45.0
7365,2733330,58,49.0
7370,2733510,41,35.0
7371,2733540,65,50.0
7375,2733790,62,62.0
7376,2733810,75,63.0
7377,2733840,40,27.0
7381,2738190,72,58.0
7395,2741460,62,60.0
7400,2742160,71,77.0
7401,2742270,60,46.0
7403,2742360,55,56.0
7404,2742720,43,39.0
7426,2800187,12,14.0
7428,2800189,33,19.0
7440,2800630,55,69.0
7451,2801090,58,48.0
7464,2801320,50,64.0
7473,2801560,45,43.0
7475,2801620,20,2.0
7478,2801710,45,49.0
7479,2801740,52,49.0
7480,2801770,54,52.0
7481,2801800,20,15.0
7483,2801860,32,28.0
7490,2802160,53,50.0
7491,2802190,17,4.0
7494,2802280,40,32.0
7498,2802400,57,59.0
7499,2802430,43,47.0
7503,2802550,38,36.0
7509,2802730,48,29.0
7511,2802790,58,35.0
7515,2802910,19,10.0
7519,2803030,20,15.0
7529,2803360,67,65.0
7531,2803450,65,35.0
7532,2803480,46,42.0
7535,2803530,61,71.0
7540,2803660,45-49,44.0
7546,2803830,52,43.0
7551,2803990,30-34,13.0
7560,2804320,42,26.0
7564,2804470,18,17.0
7621,2901000,57,31.0
7643,2904620,63,34.0
7652,2905310,65,57.0
7662,2905760,61,46.0
7681,2906990,67,27.0
7689,2907460,49,36.0
7695,2908370,64,62.0
7761,2912010,38,12.0
7765,2912290,54,32.0
7766,2912300,69,44.0
7782,2913080,71,35.0
7802,2913830,45,30.0
7826,2915480,52,39.0
7828,2915600,60,70.0
7832,2916190,53,55.0
7836,2916350,48,39.0
7838,2916400,33,17.0
7839,2916450,63,40.0
7848,2916770,81,73.0
7861,2918270,39,25.0
7862,2918300,69,56.0
7870,2918540,69,43.0
7901,2920670,60,48.0
7938,2922530,75,74.0
7945,2922800,50,43.0
7948,2922890,60,38.0
7966,2923430,68,55.0
7970,2923550,70,73.0
7971,2923580,69,56.0
7974,2923700,58,42.0
7975,2923730,61,30.0
7985,2925230,50-54,60.0
7990,2925450,54,23.0
7999,2926070,47,19.0
8002,2926220,59,54.0
8012,2926640,48,21.0
8016,2926850,75,67.0
8017,2926890,65-69,40.0
8020,2927060,47,39.0
8030,2927830,59,42.0
8056,2928860,57,27.0
8057,2928920,65,39.0
8058,2928950,75,65.0
8063,2929280,34,20.0
8088,2930450,66,45.0
8106,2931110,65,30.0
8109,2931440,53,38.0
8111,2931500,67,51.0
8115,2931650,69,56.0
8124,2932010,63,46.0
8186,3003900,40,34.0
8195,3004590,68,52.0
8316,3013050,45,32.0
8334,3013830,55,39.0
8353,3015420,54,32.0
8395,3018540,53,39.0
8536,3100016,31,35.0
8540,3100022,30,37.0
8625,3103810,45,52.0
8653,3170110,85,85.0
8659,3170710,42,51.0
8677,3172390,49,58.0
8684,3172840,51,51.0
8701,3173740,70,65.0
8711,3174430,44,52.0
8715,3174820,30,23.0
8722,3175270,60,61.0
8766,3178660,65,61.0
8775,3200001,42,22.0
8780,3200060,43,24.0
8781,3200090,59,44.0
8782,3200120,40,25.0
8788,3200300,42,28.0
8790,3200360,31,21.0
8791,3200390,44,27.0
8794,3200480,46,32.0
8797,3300017,77,55.0
8820,3301740,82,63.0
8833,3302460,62,40.0
8840,3302640,61,35.0
8897,3304050,65,39.0
8907,3304410,71,48.0
8910,3304590,49,26.0
8924,3304980,60,31.0
8948,3305940,55,30.0
8984,3307360,68,41.0
8988,3400009,58,38.0
8994,3400022,30,5.0
8996,3400024,62,49.0
9018,3400070,52,20.0
9019,3400073,23,7.0
9022,3400078,31,7.0
9055,3400753,30,6.0
9079,3400785,31,11.0
9089,3400960,24,11.0
9090,3400990,49,25.0
9092,3401050,41,20.0
9098,3401260,59,23.0
9101,3401350,41,13.0
9105,3401470,82,74.0
9106,3401500,61,29.0
9107,3401530,47,41.0
9111,3401650,79,70.0
9114,3401770,37,22.0
9116,3401830,43,22.0
9120,3401950,52,30.0
9122,3402030,44,29.0
9123,3402100,32,9.0
9126,3402220,49,29.0
9127,3402250,26,8.0
9128,3402280,70,52.0
9132,3402400,31,15.0
9133,3402430,36,13.0
9135,3402460,46,30.0
9136,3402490,38,20.0
9137,3402520,46,27.0
9139,3402580,67,36.0
9141,3402640,13,2.0
9142,3402670,44,21.0
9144,3402730,29,19.0
9147,3402820,49,17.0
9148,3402850,52,20.0
9149,3402880,35,8.0
9150,3402910,27,29.0
9151,3403000,59,33.0
9154,3403120,59,38.0
9155,3403150,34,14.0
9157,3403210,58,45.0
9159,3403270,42,23.0
9160,3403300,42,18.0
9164,3403420,49,25.0
9168,3403570,69,37.0
9170,3403610,86,57.0
9171,3403620,30,12.0
9176,3403750,44,32.0
9177,3403780,34,24.0
9181,3403900,31,17.0
9182,3403930,42,20.0
9184,3403990,60,48.0
9188,3404110,71,45.0
9192,3404230,35,9.0
9194,3404320,53,28.0
9196,3404380,50,35.0
9200,3404500,68,49.0
9202,3404560,49,29.0
9203,3404590,42,12.0
9205,3404660,49,16.0
9208,3404740,52,14.0
9210,3404800,60,26.0
9214,3404920,35,18.0
9216,3404980,70,53.0
9225,3405310,77,36.0
9231,3405490,47,23.0
9235,3405610,46,32.0
9240,3405760,40,18.0
9246,3405970,76,45.0
9247,3406000,53,18.0
9249,3406040,60,49.0
9250,3406060,39,21.0
9257,3406270,51,20.0
9258,3406300,50,35.0
9259,3406330,29,21.0
9260,3406360,47,33.0
9261,3406390,74,60.0
9266,3406540,35,17.0
9267,3406570,65,31.0
9270,3406660,66,44.0
9276,3406870,43,11.0
9278,3406930,50,41.0
9280,3406990,42,20.0
9283,3407140,37,29.0
9286,3407230,63,52.0
9288,3407290,40,7.0
9292,3407410,66,57.0
9296,3407530,60,47.0
9298,3407570,77,40.0
9299,3407590,73,45.0
9300,3407680,23,3.0
9302,3407740,41,25.0
9304,3407800,60,20.0
9305,3407830,44,20.0
9307,3407890,43,12.0
9308,3407920,37,7.0
9310,3407980,55,37.0
9312,3408040,85,60.0
9313,3408060,54,35.0
9315,3408100,41,23.0
9318,3408190,63,37.0
9319,3408220,23,6.0
9324,3408400,61,28.0
9327,3408490,47,31.0
9328,3408500,54,32.0
9329,3408520,71,39.0
9331,3408610,44,5.0
9332,3408640,27,6.0
9338,3408820,78,56.0
9339,3408850,56,31.0
9342,3408940,30,18.0
9345,3409090,33,27.0
9349,3409210,50,18.0
9350,3409240,76,63.0
9351,3409270,38,27.0
9353,3409330,66,56.0
9354,3409360,55,34.0
9356,3409420,70,42.0
9357,3409450,34,21.0
9361,3409550,52,29.0
9364,3409660,41,20.0
9367,3409750,63,39.0
9376,3409990,66,49.0
9377,3410020,29,17.0
9378,3410050,56,37.0
9379,3410080,48,24.0
9380,3410110,43,28.0
9383,3410200,81,73.0
9386,3410320,21,6.0
9389,3410440,42,30.0
9390,3410470,30,20.0
9391,3410500,61,46.0
9393,3410560,58,39.0
9394,3410590,73,68.0
9396,3410650,59,46.0
9398,3410710,61,48.0
9399,3410720,88,73.0
9400,3410740,60,41.0
9402,3410810,41,28.0
9407,3410980,85,46.0
9408,3411010,80,50.0
9413,3411160,27,11.0
9415,3411220,33,10.0
9417,3411280,58,34.0
9418,3411310,74,64.0
9419,3411340,34,15.0
9420,3411400,42,26.0
9421,3411430,48,18.0
9422,3411460,35,7.0
9423,3411490,45,23.0
9427,3411610,63,57.0
9428,3411640,40,12.0
9430,3411700,48,29.0
9431,3411730,65,64.0
9432,3411760,75,61.0
9436,3411880,54,31.0
9439,3411970,57,30.0
9442,3412060,42,34.0
9449,3412260,64,61.0
9450,3412270,28,13.0
9452,3412360,32,20.0
9454,3412420,63,45.0
9456,3412480,62,46.0
9457,3412510,66,51.0
9458,3412540,17,7.0
9459,3412570,41,22.0
9460,3412600,51,9.0
9461,3412630,58,40.0
9463,3412690,17,3.0
9465,3412810,35,8.0
9466,3412840,30,7.0
9467,3412870,29,13.0
9468,3412900,67,51.0
9469,3412930,30,15.0
9470,3412960,53,24.0
9471,3412990,31,4.0
9472,3413000,51,23.0
9473,3413050,45,31.0
9475,3413110,34,23.0
9476,3413140,15,4.0
9477,3413200,13,4.0
9480,3413290,64,39.0
9482,3413350,65,40.0
9484,3413410,76,48.0
9487,3413530,25,9.0
9488,3413560,72,52.0
9489,3413590,75,53.0
9490,3413620,51,41.0
9491,3413650,66,44.0
9492,3413680,39,14.0
9495,3413750,56,39.0
9496,3413770,62,33.0
9497,3413800,51,17.0
9498,3413830,81,67.0
9510,3414280,39,6.0
9511,3414310,46,16.0
9512,3414340,43,34.0
9514,3414400,60,44.0
9516,3414460,66,31.0
9517,3414490,52,25.0
9520,3414580,39,24.0
9522,3414640,46,20.0
9523,3414670,69,53.0
9526,3414850,51,31.0
9528,3414940,55,20.0
9533,3415090,52,29.0
9536,3415210,56,40.0
9539,3415330,58,43.0
9540,3415360,51,37.0
9541,3415390,50,17.0
9543,3415450,38,21.0
9544,3415480,35,31.0
9545,3415510,54,43.0
9546,3415540,58,32.0
9557,3415900,75,70.0
9558,3415930,34,20.0
9562,3416080,57,27.0
9563,3416110,73,65.0
9566,3416230,50,21.0
9568,3416290,18,4.0
9571,3416380,48,17.0
9573,3416470,45,22.0
9574,3416500,44,25.0
9576,3416560,62,48.0
9581,3416710,57,27.0
9582,3416740,73,47.0
9583,3416800,19,9.0
9586,3416870,40,18.0
9587,3416890,49,38.0
9590,3416970,53,28.0
9593,3417070,36,22.0
9594,3417100,70,40.0
9598,3417220,57,27.0
9600,3417280,64,44.0
9604,3417430,42,25.0
9605,3417460,52,43.0
9607,3417500,92,89.0
9608,3417520,40,18.0
9609,3417550,78,57.0
9610,3417580,35,13.0
9611,3417610,48,26.0
9613,3417700,79,66.0
9615,3417760,72,59.0
9617,3417820,67,49.0
9624,3418000,17,4.0
9626,3418040,96,84.0
9627,3418060,30,13.0
9629,3418120,40,26.0
9635,3418300,57,14.0
9636,3418330,46,24.0
9648,3600008,90-94,89.0
9671,3600076,91,85.0
9672,3600077,94,88.0
9673,3600078,94,89.0
9674,3600079,95,92.0
9676,3600081,92,85.0
9678,3600083,88,86.0
9679,3600084,86,77.0
9680,3600085,82,76.0
9681,3600086,85,81.0
9682,3600087,89,86.0
9683,3600088,90,83.0
9684,3600090,79,77.0
9685,3600091,95,92.0
9686,3600092,89,82.0
9687,3600094,86,75.0
9688,3600095,91,86.0
9689,3600096,85,77.0
9690,3600097,82,73.0
9691,3600098,93,91.0
9692,3600099,95,95.0
9693,3600100,95,93.0
9694,3600101,89,83.0
9695,3600102,92,91.0
9696,3600103,95,88.0
9704,3600119,92,87.0
9705,3600120,89,78.0
9706,3600121,83,74.0
9707,3600122,90,88.0
9708,3600123,89,86.0
9710,3600125,97,85.0
9721,3600151,90,91.0
9722,3600152,92,88.0
9723,3600153,94,92.0
9779,3602460,91,80.0
9797,3603270,98,97.0
9804,3603840,97,91.0
9805,3603870,96,93.0
9810,3604080,94,91.0
9822,3604710,GE99,98.0
9826,3604870,87,87.0
9831,3605280,90,91.0
9842,3605850,82,81.0
9858,3606570,96,96.0
9865,3606870,87,88.0
9880,3607530,96,96.0
9882,3607590,GE99,98.0
9893,3608160,97,94.0
9896,3608310,90,93.0
9899,3608400,93,91.0
9908,3608880,92,96.0
9922,3609630,GE99,98.0
9926,3609840,97,97.0
9944,3610560,90,84.0
9951,3610890,97,98.0
9954,3610980,95,89.0
9968,3611550,93,85.0
9971,3611670,96,94.0
9977,3611880,90-94,92.0
9993,3612630,91,91.0
10003,3613080,98,97.0
10006,3613290,97,97.0
10020,3613980,98,97.0
10021,3614010,96,89.0
10023,3614130,68,69.0
10027,3614280,98,98.0
10029,3614340,92,75.0
10032,3614460,97,96.0
10049,3615090,93,93.0
10061,3615570,95,95.0
10074,3616230,94,92.0
10075,3616260,98,94.0
10076,3616290,91,90.0
10084,3616620,97,96.0
10085,3616680,GE99,98.0
10094,3617160,98,97.0
10097,3617380,97,87.0
10101,3617520,96,92.0
10104,3617670,95,92.0
10106,3617730,95,93.0
10116,3618120,97,95.0
10120,3618240,96,94.0
10129,3618630,98,97.0
10131,3618690,89,74.0
10137,3619020,98,98.0
10140,3619200,96,87.0
10141,3619230,96,89.0
10143,3619320,96,92.0
10149,3619560,94,94.0
10150,3619650,98,97.0
10151,3619680,95,93.0
10159,3619950,97,95.0
10162,3620100,82,77.0
10167,3620340,98,98.0
10172,3620490,91,86.0
10177,3620700,87,84.0
10181,3620820,93,87.0
10184,3620910,94,94.0
10190,3621210,97,96.0
10194,3621270,98,98.0
10202,3621570,97,90.0
10209,3621900,98,97.0
10223,3622470,93,93.0
10229,3622710,GE99,98.0
10235,3623010,93,90.0
10240,3623220,GE99,98.0
10246,3623460,94,91.0
10249,3623580,98,98.0
10271,3624690,91,90.0
10272,3624750,74,67.0
10275,3624900,95,87.0
10283,3625170,97,96.0
10287,3625350,96,94.0
10295,3625770,95,96.0
10300,3626010,82,77.0
10310,3626520,98,97.0
10313,3626670,98,97.0
10322,3627060,97,96.0
10326,3627210,98,97.0
10328,3627300,96,97.0
10338,3627810,84,74.0
10347,3628200,GE99,98.0
10348,3628320,97,95.0
10352,3628590,79,70.0
10360,3628950,94,96.0
10369,3629280,93,85.0
10370,3629370,88,82.0
10375,3629520,98,98.0
10383,3629880,96,95.0
10386,3629970,96,91.0
10387,3630030,96,92.0
10395,3630360,98,96.0
10400,3630540,95,92.0
10402,3630630,96,97.0
10404,3630690,98,96.0
10405,3630780,94,93.0
10408,3630960,89,87.0
10415,3631260,96,90.0
10421,3631470,98,98.0
10430,3631920,91,88.0
10432,3631980,GE99,98.0
10726,3800014,44,33.0
10795,3806780,45,41.0
10805,3808130,41,35.0
10846,3813030,41,33.0
10890,3819410,47,35.0
10947,3900118,34,9.0
10969,3900180,55,36.0
10990,3900250,64,27.0
11200,3901534,27,12.0
11241,3904348,42,22.0
11246,3904353,57,28.0
