,leaid,rla_score,math_score
11252,3904360,68,50.0
11258,3904366,74,47.0
11263,3904371,34,13.0
11264,3904373,86,68.0
11266,3904375,48,27.0
11269,3904378,33,16.0
11270,3904379,53,29.0
11271,3904380,32,13.0
11274,3904383,59,43.0
11275,3904384,27,15.0
11278,3904387,78,53.0
11285,3904394,57,30.0
11286,3904395,39,13.0
11287,3904396,60-64,29.0
11298,3904408,41,17.0
11300,3904410,62,44.0
11307,3904418,77,55.0
11309,3904420,71,50.0
11310,3904421,65,54.0
11315,3904426,31,17.0
11316,3904427,83,71.0
11325,3904437,80,59.0
11326,3904438,73,59.0
11327,3904439,72,52.0
11328,3904440,47,23.0
11332,3904445,65,39.0
11337,3904450,87,73.0
11340,3904453,66,55.0
11341,3904454,67,63.0
11349,3904463,61,47.0
11352,3904467,48,25.0
11359,3904475,65,57.0
11361,3904479,45-49,35.0
11362,3904480,63,42.0
11363,3904481,37,17.0
11365,3904483,69,47.0
11366,3904484,81,81.0
11368,3904486,77,69.0
11369,3904487,77,68.0
11372,3904490,32,16.0
11374,3904492,71,64.0
11375,3904493,85,86.0
11379,3904499,42,25.0
11383,3904504,63,55.0
11389,3904510,71,46.0
11391,3904513,68,52.0
11393,3904515,55,25.0
11394,3904516,27,14.0
11422,3904547,76,61.0
11424,3904549,84,68.0
11425,3904550,78,58.0
11433,3904558,88,80.0
11467,3904609,77,56.0
11468,3904610,64,44.0
11469,3904611,81,71.0
11489,3904635,66,45.0
11507,3904660,92,91.0
11518,3904676,87,80.0
11528,3904689,77,46.0
11530,3904694,71,56.0
11532,3904696,76,53.0
11533,3904697,44,26.0
11534,3904699,83,69.0
11535,3904700,71,24.0
11536,3904701,72,64.0
11537,3904702,80,69.0
11550,3904724,78,60.0
11556,3904734,84,72.0
11557,3904736,56,34.0
11558,3904737,78,59.0
11600,3904800,69,48.0
11604,3904804,73,62.0
11608,3904811,90,78.0
11609,3904812,84,82.0
11615,3904820,85,74.0
11617,3904822,58,37.0
11618,3904823,65,42.0
11622,3904829,68,53.0
11623,3904830,70,45.0
11654,3904870,60,29.0
11656,3904872,74,53.0
11659,3904875,57,31.0
11667,3904887,60-64,36.0
11680,3904909,75-79,63.0
11738,3904985,87,72.0
11745,3904992,75,50.0
11746,3904993,73,56.0
11754,3905002,91,77.0
11756,3905004,80,71.0
11759,3905007,83,64.0
11784,3905042,89,71.0
11785,3905043,75,65.0
11786,3905044,79,63.0
11787,3905045,86,83.0
11810,3906190,60-64,32.0
11813,3910000,65,53.0
11823,3910010,70-74,38.0
11825,3910012,63,52.0
11827,3910014,69,55.0
11842,3910029,79,58.0
11864,4000777,24,7.0
11879,4000796,19,6.0
11883,4000800,33,10.0
11910,4003630,52,35.0
11923,4004500,61,44.0
11939,4005490,38,23.0
11973,4007620,51,24.0
11976,4007740,41,24.0
12005,4009570,64,46.0
12021,4010590,70,51.0
12027,4010920,34,18.0
12100,4015720,55,39.0
12125,4017250,30,16.0
12164,4019950,30,16.0
12171,4020250,45,28.0
12181,4020970,21,11.0
12182,4021000,55,32.0
12191,4021720,53,39.0
12204,4022770,17,9.0
12213,4023280,55,36.0
12232,4024690,31,19.0
12242,4025290,33,16.0
12264,4026880,34,20.0
12291,4028680,56,41.0
12319,4030240,29,19.0
12329,4030600,38,26.0
12380,4033480,44,25.0
12394,4100023,69,28.0
12405,4101120,73,33.0
12419,4101920,75,42.0
12421,4102040,69,25.0
12430,4102800,67,29.0
12440,4103480,83,42.0
12450,4103940,67,30.0
12464,4104740,82,47.0
12469,4105160,62,32.0
12477,4105910,59,32.0
12478,4106000,64,23.0
12481,4106300,76,33.0
12482,4106510,70,34.0
12493,4107020,77,35.0
12496,4107230,87,65.0
12505,4108010,76,43.0
12506,4108040,71,39.0
12507,4108100,68,20.0
12517,4108720,64,29.0
12518,4108820,75,24.0
12519,4108830,72,35.0
12526,4109330,78,36.0
12539,4110040,63,28.0
12543,4110350,61,23.0
12545,4110520,58,22.0
12549,4110710,70,37.0
12550,4110820,74,38.0
12551,4110890,82,42.0
12557,4111290,86,45.0
12559,4111450,78,46.0
12564,4111670,60,22.0
12571,4112240,75,48.0
12579,4113170,85,64.0
12582,4113530,63,23.0
12628,4200071,61,44.0
12659,4200119,53,35.0
12666,4200127,70,55.0
12677,4200140,54,29.0
12715,4200843,21,15.0
12764,4202040,88,80.0
12768,4202280,38,30.0
12770,4202340,72,65.0
12771,4202400,93,91.0
12781,4202790,83,78.0
12783,4202850,92,87.0
12786,4202970,81,74.0
12793,4203330,64,56.0
12799,4203510,86,74.0
12800,4203570,65,50.0
12810,4203960,84,83.0
12816,4204230,63,49.0
12821,4204590,78,77.0
12826,4204890,80,73.0
12829,4205010,78,73.0
12833,4205190,74,64.0
12834,4205310,86,85.0
12837,4205400,68,58.0
12840,4205490,82,79.0
12841,4205550,70,61.0
12845,4205760,75,61.0
12854,4206240,54,39.0
12861,4206480,83,80.0
12867,4206840,79,70.0
12870,4206960,79,83.0
12873,4207110,83,69.0
12876,4207230,82,75.0
12880,4207530,88,75.0
12886,4207710,92,90.0
12894,4208550,81,79.0
12896,4208670,69,58.0
12899,4208850,68,59.0
12905,4209300,57,56.0
12920,4210070,92,89.0
12929,4210590,86,85.0
12935,4210860,78,68.0
12936,4210870,88,82.0
12953,4211610,63,69.0
12954,4211670,92,93.0
12955,4211700,56,40.0
12957,4211760,82,70.0
12958,4211790,82,79.0
12978,4212690,79,70.0
12989,4213140,44,37.0
12994,4213440,45-49,36.0
13002,4214160,91,82.0
13004,4214250,86,83.0
13009,4214580,82,84.0
13023,4215290,66,51.0
13024,4215330,80,78.0
13035,4215830,84,81.0
13041,4216110,94,92.0
13046,4216380,84,83.0
13047,4216410,75,76.0
13055,4216980,61,53.0
13056,4217010,93,91.0
13060,4217220,81,82.0
13061,4217280,87,83.0
13063,4217370,77,72.0
13078,4217940,87,74.0
13085,4218270,84,79.0
13086,4218300,68,59.0
13091,4218510,88,77.0
13095,4218630,82,81.0
13096,4218660,92,85.0
13098,4218750,81,77.0
13101,4218840,83,75.0
13103,4218930,90,83.0
13104,4218960,94,93.0
13105,4218990,48,38.0
13109,4219170,61,49.0
13111,4219290,79,66.0
13113,4219470,89,84.0
13114,4219500,59,59.0
13123,4219890,86,84.0
13125,4220040,54,38.0
13126,4220100,78,70.0
13131,4220370,76,67.0
13136,4220550,88,80.0
13144,4221090,60,47.0
13148,4221200,78,69.0
13161,4221870,88,78.0
13178,4222440,84,81.0
13181,4222560,92,89.0
13187,4222770,82,83.0
13191,4222860,82,68.0
13200,4223640,91,94.0
13214,4224210,93,90.0
13217,4224320,63,49.0
13219,4224390,89,80.0
13223,4224570,94,90.0
13228,4224820,70,63.0
13230,4224960,78,75.0
13234,4225110,76,79.0
13239,4225290,86,88.0
13245,4225830,78,67.0
13253,4226250,70,63.0
13254,4226300,52,36.0
13256,4226390,50-54,38.0
13259,4226460,80,75.0
13262,4226580,88,83.0
13267,4226810,66,64.0
13320,7200030,41,11.0
13350,4400210,51,26.0
13351,4400240,49,27.0
13352,4400270,66,41.0
13354,4400330,42,18.0
13367,4400750,81,59.0
13370,4400840,23,10.0
13372,4400900,27,15.0
13377,4401110,51,25.0
13380,4401200,33,14.0
13384,4500720,66,49.0
13386,4500780,79,61.0
13390,4500900,70,52.0
13396,4501110,82,73.0
13397,4501170,73,57.0
13399,4501440,78,65.0
13400,4501500,73,50.0
13401,4501530,70-74,45.0
13402,4501560,69,53.0
13406,4501830,60-64,32.0
13407,4501860,56,47.0
13410,4502010,85,61.0
13413,4502130,68,51.0
13418,4502280,65,44.0
13419,4502310,78,60.0
13420,4502340,56,45.0
13425,4502490,83,69.0
13427,4502550,75,56.0
13428,4502580,67,50.0
13429,4502610,65-69,42.0
13432,4502700,79,74.0
13433,4502730,66,39.0
13436,4502820,83,60.0
13439,4503030,70-74,55.0
13440,4503060,76,50.0
13443,4503210,61,39.0
13444,4503330,79,49.0
13445,4503360,72,35.0
13446,4503390,81,67.0
13450,4503510,82,67.0
13453,4503600,82,75.0
13454,4503630,80,60.0
13455,4503660,78,50.0
13458,4503810,66,54.0
13459,4503840,76,69.0
13460,4503870,73,61.0
13461,4503900,90,86.0
13462,4503901,83,60.0
13463,4503902,62,38.0
13480,4602070,66,37.0
13577,4659820,70,46.0
13583,4666270,66,47.0
13618,4700001,45,17.0
13621,4700090,31,16.0
13627,4700147,5,2.0
13628,4700148,18,6.0
13629,4700149,48,28.0
13631,4700151,62,11.0
13632,4700152,53,20.0
13633,4700153,45,18.0
13635,4700180,22,9.0
13639,4700300,31,18.0
13640,4700330,37,18.0
13641,4700360,48,33.0
13642,4700420,24,7.0
13644,4700510,28,13.0
13645,4700570,29,7.0
13647,4700630,31,16.0
13649,4700690,38,14.0
13651,4700750,30,16.0
13652,4700780,43,17.0
13654,4700900,41,24.0
13658,4701020,42,13.0
13667,4701290,33,17.0
13669,4701400,50,41.0
13672,4701470,40,27.0
13675,4701590,31,8.0
13679,4701740,33,17.0
13681,4701800,52,34.0
13690,4702100,39,25.0
13691,4702130,60,57.0
13693,4702190,52,34.0
13694,4702220,43,12.0
13696,4702310,26,15.0
13697,4702340,37,28.0
13705,4702580,28,9.0
13707,4702640,25-29,13.0
13708,4702670,39,22.0
13710,4702760,23,9.0
13712,4702820,32,14.0
13713,4702880,28,14.0
13716,4703000,32,22.0
13717,4703030,38,19.0
13721,4703180,23,7.0
13723,4703240,53,12.0
13731,4703480,33,16.0
13732,4703510,35,31.0
13734,4703590,41,9.0
13735,4703600,33,14.0
13737,4703690,41,20.0
13740,4703780,32,24.0
13744,4703990,36,21.0
13745,4704020,42,34.0
13747,4704080,33,13.0
13755,4704350,35,8.0
13756,4704380,49,25.0
13760,4704500,20-24,18.0
13761,4704530,61,31.0
13762,4704550,45,14.0
13770,4800008,76,59.0
13772,4800010,44,35.0
13776,4800016,9,10.0
13784,4800030,46,22.0
13796,4800054,45,35.0
13797,4800055,43,32.0
13821,4800093,9,2.0
13860,4800207,33,14.0
13861,4800209,53,69.0
13862,4800210,50,71.0
13904,4800292,55,45.0
13934,4801440,55,47.0
13952,4807350,60,63.0
13955,4807440,35,49.0
13962,4807710,26,35.0
13963,4807780,70,54.0
13964,4807800,26,35.0
13965,4807830,32,33.0
13966,4807890,74,67.0
13969,4808090,39,41.0
13971,4808130,36,43.0
13975,4808280,37,54.0
13976,4808310,38,43.0
13987,4808700,39,35.0
13992,4808940,51,53.0
13998,4809200,43,56.0
14005,4809450,66,77.0
14007,4809570,31,26.0
14009,4809670,30,24.0
14011,4809720,26,36.0
14015,4809860,49,38.0
14020,4810200,26,20.0
14021,4810230,46,44.0
14032,4810710,78,67.0
14046,4811190,35,21.0
14049,4811280,38,37.0
14061,4811680,42,60.0
14064,4811790,30,19.0
14073,4812180,50,45.0
14078,4812420,52,56.0
14087,4812780,41,29.0
14088,4812810,49,51.0
14091,4813020,87,79.0
14092,4813050,40,40.0
14096,4813230,32,35.0
14106,4813590,35,32.0
14125,4814280,60,59.0
14126,4814310,41,15.0
14127,4814370,31,20.0
14129,4814430,34,38.0
14139,4814730,60,58.0
14147,4815000,57,50.0
14150,4815180,60,69.0
14151,4815210,79,55.0
14152,4815240,45,35.0
14153,4815270,34,53.0
14155,4815330,40,61.0
14166,4815750,43,45.0
14170,4815910,37,38.0
14176,4816110,54,57.0
14180,4816230,32,43.0
14186,4816410,32,44.0
14189,4816530,49,56.0
14191,4816620,27,29.0
14194,4816740,49,51.0
14196,4816860,26,19.0
14203,4817070,37,45.0
14209,4817390,23,31.0
14214,4817610,25,61.0
14215,4817640,32,22.0
14216,4817700,50,42.0
14217,4817730,43,59.0
14221,4817850,27,7.0
14224,4818000,29,20.0
14226,4818060,29,38.0
14229,4818150,20,28.0
14230,4818180,26,41.0
14232,4818280,39,27.0
14233,4818300,35,49.0
14235,4818360,28,17.0
14238,4818540,42,44.0
14245,4818810,31,45.0
14258,4819350,42,37.0
14259,4819380,62,58.0
14263,4819560,57,57.0
14265,4819650,55,52.0
14266,4819700,23,32.0
14270,4819830,53,38.0
14272,4819950,70,77.0
14274,4820010,79,72.0
14282,4820250,39,50.0
14283,4820280,31,26.0
14285,4820340,44,40.0
14292,4820600,51,22.0
14305,4821150,34,40.0
14311,4821390,27,22.0
14312,4821420,33,50.0
14320,4821660,76,56.0
14321,4821720,36,34.0
14323,4821780,40-44,38.0
14334,4822170,58,46.0
14341,4822470,31,36.0
14343,4822530,40,48.0
14359,4823010,27,34.0
14366,4823250,92,81.0
14374,4823640,33,28.0
14383,4823910,55,39.0
14386,4824030,33,8.0
14387,4824060,66,67.0
14388,4824100,51,37.0
14398,4824420,30,36.0
14412,4824930,47,64.0
14414,4824990,40,30.0
14418,4825170,67,65.0
14419,4825200,41,36.0
14421,4825260,66,62.0
14430,4825590,55,60.0
14431,4825620,40,36.0
14432,4825660,38,29.0
14435,4825740,45,38.0
14446,4826130,29,43.0
14447,4826190,44,35.0
14456,4826470,77,58.0
14458,4826580,51,56.0
14461,4826670,32,26.0
14463,4826790,27,49.0
14468,4827030,74,59.0
14476,4827300,64,69.0
14487,4827720,45,36.0
14489,4827780,29,34.0
14491,4827870,28,13.0
14497,4828110,44,38.0
14502,4828290,53,67.0
14506,4828500,40,25.0
14508,4828550,34,49.0
14514,4828740,51,43.0
14518,4828890,28,35.0
14519,4828920,55,43.0
14521,4829010,33,22.0
14525,4829160,29,20.0
14535,4829670,43,34.0
14539,4829850,61,52.0
14545,4830060,47,47.0
14549,4830250,37,41.0
14553,4830390,36,37.0
14557,4830570,31,43.0
14558,4830600,51,43.0
14559,4830640,60,61.0
14569,4831040,35,46.0
14573,4831260,60,67.0
14583,4831760,36,51.0
14591,4832090,27,17.0
14597,4832280,54,52.0
14601,4832400,33,36.0
14613,4832940,55,45.0
14618,4833120,49,49.0
14619,4833180,62,47.0
14641,4834170,36,47.0
14645,4834320,34,39.0
14648,4834440,61,57.0
14659,4834830,47,38.0
14660,4834860,33,54.0
14665,4835070,31,48.0
14666,4835100,67,51.0
14673,4835400,26,30.0
14674,4835430,49,57.0
14690,4836000,75,78.0
14704,4836660,40,49.0
14711,4837020,49,42.0
14714,4837140,34,38.0
14715,4837150,73,63.0
14727,4837650,64,47.0
14729,4837740,31,42.0
14735,4838080,63,46.0
14739,4838220,53,39.0
14751,4838700,32,25.0
14752,4838730,25,23.0
14754,4838790,31,35.0
14757,4838900,24,41.0
14759,4838970,35,20.0
14767,4839270,34,22.0
14773,4839480,58,64.0
14779,4839690,29,24.0
14784,4839930,64,65.0
14786,4839990,25,26.0
14788,4840080,33,17.0
14805,4840680,29,30.0
14806,4840710,43,52.0
14811,4840920,25,36.0
14812,4840950,31,21.0
14814,4841070,34,23.0
14815,4841100,49,37.0
14818,4841220,25,24.0
14847,4842330,27,43.0
14852,4842480,42,22.0
14853,4842510,29,27.0
14866,4842960,69,70.0
14878,4843470,36,26.0
14881,4843650,43,64.0
14883,4843720,25,18.0
14886,4843800,42,55.0
14895,4844150,33,34.0
14896,4844160,39,53.0
14898,4844280,25,42.0
14902,4844430,44,50.0
14909,4844730,49,33.0
14910,4844800,51,45.0
14916,4844960,24,36.0
14930,4845540,40,26.0
14932,4845600,55,42.0
14937,4845780,36,34.0
14939,4845900,34,30.0
14955,4846530,66,70.0
14959,4846680,43,67.0
14982,4900030,47,50.0
15020,4900090,49,43.0
15022,4900120,52,55.0
15037,4900142,44,50.0
15082,4900210,43,46.0
15083,4900240,39,40.0
15087,4900360,31,29.0
15088,4900390,39,41.0
15089,4900420,39,41.0
15092,4900510,35-39,35.0
15095,4900600,45,36.0
15096,4900630,38,43.0
15099,4900720,30,21.0
15100,4900750,35-39,38.0
15102,4900810,45,38.0
15104,4900870,34,30.0
15106,4900930,41,44.0
15110,4901050,37,37.0
15111,4901080,36,34.0
15112,4901110,49,33.0
15113,4901140,44,44.0
15115,4901200,32,38.0
15118,5300003,66,29.0
15126,5300240,75,45.0
15128,5300300,69,36.0
15131,5300330,93,79.0
15142,5300380,73,43.0
15143,5300390,87,77.0
15144,5300420,80,57.0
15146,5300480,63,33.0
15155,5300810,86,64.0
15162,5301080,76,48.0
15163,5301110,81,46.0
15167,5301230,64,39.0
15172,5301410,62,31.0
15194,5302280,73,41.0
15195,5302310,67,30.0
15198,5302400,79,51.0
15205,5302670,77,45.0
15206,5302700,67,37.0
15208,5302820,63,29.0
15209,5302850,67,32.0
15212,5302940,60,28.0
15228,5303540,68,38.0
15233,5303750,89,79.0
15237,5303930,72,36.0
15238,5303960,70,43.0
15246,5304200,80,47.0
15247,5304230,91,75.0
15252,5304470,63,35.0
15263,5304860,63,33.0
15265,5304920,80,51.0
15267,5304980,95,86.0
15271,5305130,76,49.0
15274,5305220,63,33.0
15280,5305400,64,29.0
15281,5305430,75,53.0
15291,5305760,80,52.0
15294,5305850,73,38.0
15296,5305910,89,70.0
15297,5305940,77,41.0
15304,5306180,89,65.0
15305,5306220,74,32.0
15317,5306570,53,24.0
15321,5306690,81,50.0
15329,5306960,75,40.0
15331,5307020,54,15.0
15337,5307230,75,50.0
15339,5307320,78,45.0
15349,5307710,81,58.0
15355,5307900,62,27.0
15356,5307920,84,62.0
15359,5308020,82,57.0
15360,5308040,87,65.0
15364,5308160,72,33.0
15367,5308250,66,39.0
15370,5308340,79,46.0
15379,5308610,83,50.0
15380,5308670,49,22.0
15381,5308700,63,31.0
15383,5308760,88,60.0
15389,5308970,44,13.0
15393,5309100,79,47.0
15395,5309180,82,56.0
15397,5309270,63,35.0
15402,5309450,63,32.0
15409,5309660,59,32.0
15410,5309690,63,31.0
15411,5309720,69,46.0
15422,5310110,54,21.0
15423,5310140,76,32.0
15426,5400060,55,24.0
15430,5400180,52,22.0
15434,5400300,39,12.0
15437,5400390,56,24.0
15441,5400510,57,29.0
15444,5400570,59,37.0
15445,5400600,55,29.0
15448,5400690,41,15.0
15449,5400720,58,27.0
15450,5400750,47,20.0
15453,5400840,45,21.0
15456,5400930,62,42.0
15460,5401050,56,29.0
15465,5401200,64,38.0
15466,5401230,47,27.0
15475,5401500,47,16.0
15479,5401620,53,23.0
15519,5500390,42,37.0
15537,5501050,16,14.0
15555,5501770,69,64.0
15570,5502550,35,30.0
15588,5503210,58,46.0
15591,5503510,60,51.0
15600,5504050,43,39.0
15618,5504680,32,36.0
15623,5504830,58,50.0
15631,5505160,58,61.0
15644,5505820,21,24.0
15650,5506030,60,62.0
15653,5506120,51,39.0
15655,5506180,59,67.0
15664,5506630,48,48.0
15666,5506690,47,55.0
15673,5507020,30,29.0
15679,5507320,32,23.0
15683,5507470,44,41.0
15685,5507530,39,33.0
15689,5507650,35,36.0
15704,5508520,47,40.0
15706,5508610,25,30.0
15716,5508910,32,25.0
15721,5509060,67,57.0
15724,5509130,70,63.0
15731,5509510,61,55.0
15733,5509600,18,10.0
15746,5510060,56,58.0
15748,5510170,54,53.0
15750,5510320,48,43.0
15754,5510470,58,55.0
15765,5510830,36,38.0
15767,5510890,46,43.0
15776,5511190,33,37.0
15805,5512360,22,13.0
15825,5513170,43,40.0
15836,5513650,26,26.0
15855,5514490,39,33.0
15860,5514640,46,44.0
15861,5514670,36,34.0
15875,5515330,50,46.0
15886,5515750,34,33.0
15887,5515780,41,36.0
15891,5515900,36,31.0
15894,5515990,42,41.0
15897,5516260,22,22.0
15898,5516290,37,44.0
15916,5517070,34,33.0
15922,5600730,46,50.0
15929,5601470,38,37.0
15931,5601980,42,36.0
15937,5602760,40,44.0
15947,5604060,63,47.0
15954,5604510,45,39.0
15959,5605220,43,37.0
15960,5605302,41,36.0
15963,5605695,75,66.0
15965,5605762,52,40.0
15967,5605830,60,58.0
