,leaid,math_score,rla_score
0,100005,37.0,32.0
1,100006,43.0,40.0
2,100007,70.0,69.0
3,100008,75.0,71.0
4,100013,73.0,70.0
5,100190,58.0,57.0
6,100210,72.0,64.0
7,100240,53.0,56.0
8,100270,53.0,50.0
9,100390,18.0,23.0
10,100420,46.0,48.0
11,100540,40.0,40.0
12,100660,38.0,37.0
13,101020,47.0,46.0
14,101140,37.0,34.0
15,101170,35.0,37.0
16,101230,39.0,40.0
17,101290,53.0,47.0
18,101320,58.0,54.0
19,101380,44.0,43.0
20,101530,53.0,50.0
21,101620,35.0,33.0
22,101770,42.0,45.0
23,101800,47.0,50.0
24,101830,39.0,36.0
25,101920,31.0,36.0
26,102010,50.0,47.0
27,102040,38.0,35.0
28,102070,41.0,37.0
29,102100,39.0,44.0
30,102220,55.0,54.0
31,102370,37.0,32.0
32,102430,27.0,34.0
33,102480,45.0,45.0
34,102490,91.0,89.0
35,102580,47.0,44.0
36,102700,38.0,35.0
37,103030,61.0,58.0
38,103062,52.0,47.0
39,103180,34.0,34.0
40,103360,34.0,36.0
41,103390,45.0,41.0
42,103430,82.0,81.0
43,103450,33.0,43.0
44,200001,5.0,8.0
45,200180,25.0,35.0
46,200210,32.0,40.0
47,200390,24.0,40.0
48,200510,24.0,39.0
49,200600,23.0,30.0
50,400001,69.0,70.0
51,400103,12.0,8.0
52,400112,51.0,53.0
53,400197,40.0,36.0
54,400273,16.0,11.0
55,400295,35.0,37.0
56,400329,33.0,35.0
57,400345,43.0,42.0
58,400347,39.0,36.0
59,400348,38.0,39.0
60,400432,28.0,35.0
61,400450,57.0,51.0
62,400612,22.0,15.0
63,400615,53.0,44.0
64,400680,47.0,47.0
65,400752,41.0,40.0
66,400772,40.0,40.0
67,400794,41.0,39.0
68,400920,21.0,23.0
69,401410,41.0,29.0
70,401740,36.0,32.0
71,401870,65.0,63.0
72,402690,41.0,39.0
73,402860,38.0,42.0
74,402920,30.0,34.0
75,403400,66.0,63.0
76,403450,56.0,49.0
77,403780,64.0,59.0
78,404630,43.0,45.0
79,404970,48.0,43.0
80,405930,49.0,46.0
81,406250,60.0,45.0
82,406330,38.0,30.0
83,407570,62.0,57.0
84,407750,59.0,59.0
85,408170,18.0,18.0
86,408340,59.0,56.0
87,408520,28.0,30.0
88,408800,39.0,41.0
89,408850,65.0,60.0
90,409630,20.0,21.0
91,409731,57.0,51.0
92,500015,35.0,44.0
93,500017,24.0,35.0
94,500019,33.0,44.0
95,500026,6.0,17.0
96,500042,23.0,36.0
97,500043,37.0,54.0
98,500044,23.0,36.0
99,500049,38.0,42.0
100,500394,20.0,43.0
101,500398,30.0,48.0
102,500417,15.0,46.0
103,500419,15.0,25.0
104,502250,36.0,49.0
105,502880,40.0,48.0
106,502960,46.0,56.0
107,503030,28.0,43.0
108,503060,50.0,62.0
109,503640,34.0,53.0
110,503690,45.0,56.0
111,503750,43.0,54.0
112,504380,29.0,43.0
113,504590,40.0,48.0
114,504930,44.0,46.0
115,505680,23.0,37.0
116,506060,18.0,30.0
117,506090,37.0,50.0
118,506120,47.0,58.0
119,506270,10.0,18.0
120,506330,34.0,47.0
121,506900,61.0,70.0
122,506990,52.0,71.0
123,507380,38.0,51.0
124,507890,16.0,31.0
125,508040,15.0,28.0
126,508130,30.0,40.0
127,508280,27.0,38.0
128,508610,39.0,51.0
129,508670,44.0,55.0
130,509000,22.0,31.0
131,509390,22.0,31.0
132,510440,25.0,43.0
133,510680,20.0,32.0
134,511610,48.0,51.0
135,511850,22.0,36.0
136,511970,33.0,49.0
137,512060,36.0,53.0
138,512210,39.0,53.0
139,512450,39.0,46.0
140,512540,34.0,49.0
141,512660,33.0,40.0
142,513080,35.0,49.0
143,513110,26.0,36.0
144,513380,55.0,76.0
145,513410,36.0,51.0
146,513530,42.0,56.0
147,513930,10.0,21.0
148,514140,33.0,46.0
149,514430,29.0,44.0
150,600013,58.0,74.0
151,600014,21.0,39.0
152,600016,27.0,58.0
153,600017,18.0,46.0
154,600019,63.0,79.0
155,600020,68.0,81.0
156,600025,71.0,83.0
157,600027,19.0,44.0
158,600028,44.0,76.0
159,600029,35.0,62.0
160,600032,52.0,56.0
161,600034,26.0,55.0
162,600036,25.0,51.0
163,600047,28.0,54.0
164,600048,34.0,58.0
165,600062,30.0,49.0
166,600064,23.0,56.0
167,600065,15.0,54.0
168,600153,54.0,64.0
169,600158,27.0,62.0
170,601332,18.0,44.0
171,601414,40.0,59.0
172,601421,21.0,39.0
173,601620,49.0,73.0
174,601650,68.0,81.0
175,601770,52.0,68.0
176,602430,16.0,41.0
177,602630,24.0,52.0
178,602670,45.0,68.0
179,602700,29.0,54.0
180,602820,12.0,37.0
181,602850,17.0,44.0
182,602970,62.0,64.0
183,603030,35.0,57.0
184,603300,25.0,53.0
185,603600,24.0,54.0
186,603690,24.0,51.0
187,603840,10.0,34.0
188,604020,15.0,39.0
189,604290,23.0,54.0
190,604440,26.0,62.0
191,604620,41.0,57.0
192,604740,53.0,66.0
193,604830,57.0,80.0
194,605610,42.0,78.0
195,605820,28.0,56.0
196,605880,48.0,59.0
197,606450,38.0,65.0
198,606900,24.0,44.0
199,607230,43.0,69.0
200,607440,49.0,74.0
201,607500,52.0,66.0
202,607800,54.0,65.0
203,607900,28.0,52.0
204,607920,13.0,46.0
205,607970,13.0,49.0
206,608010,18.0,57.0
207,608130,25.0,54.0
208,608160,37.0,65.0
209,608190,26.0,45.0
210,608370,43.0,62.0
211,608460,36.0,57.0
212,608760,48.0,70.0
213,609030,48.0,76.0
214,609070,14.0,37.0
215,609390,19.0,50.0
216,609620,9.0,28.0
217,609640,47.0,62.0
218,609850,37.0,65.0
219,609940,35.0,55.0
220,610050,28.0,58.0
221,610260,36.0,73.0
222,610620,67.0,77.0
223,610860,36.0,64.0
224,611110,20.0,54.0
225,611460,27.0,57.0
226,611820,40.0,61.0
227,612070,53.0,68.0
228,612120,30.0,56.0
229,612180,25.0,52.0
230,612210,68.0,80.0
231,612330,34.0,56.0
232,612910,23.0,56.0
233,613360,22.0,49.0
234,613530,24.0,51.0
235,613890,48.0,68.0
236,613920,24.0,53.0
237,614400,66.0,78.0
238,614430,75.0,80.0
239,614550,15.0,42.0
240,614760,42.0,62.0
241,614820,29.0,47.0
242,614880,44.0,65.0
243,615180,32.0,57.0
244,615240,47.0,67.0
245,615270,51.0,73.0
246,616230,33.0,60.0
247,616325,28.0,55.0
248,616500,19.0,58.0
249,616740,23.0,46.0
250,616920,17.0,49.0
251,618060,50.0,71.0
252,618390,8.0,30.0
253,618930,37.0,61.0
254,619260,17.0,41.0
255,619490,21.0,59.0
256,619540,21.0,49.0
257,619650,13.0,47.0
258,619700,29.0,70.0
259,620130,82.0,86.0
260,621000,48.0,64.0
261,621400,19.0,51.0
262,621600,31.0,57.0
263,621690,30.0,62.0
264,622110,46.0,61.0
265,622230,31.0,48.0
266,622410,23.0,46.0
267,622500,27.0,49.0
268,622590,57.0,75.0
269,622710,23.0,51.0
270,622740,15.0,47.0
271,622800,74.0,84.0
272,623080,30.0,58.0
273,623160,10.0,37.0
274,623340,14.0,42.0
275,623610,18.0,47.0
276,624030,27.0,46.0
277,624090,16.0,43.0
278,624500,54.0,72.0
279,624660,19.0,45.0
280,625150,22.0,47.0
281,625320,31.0,63.0
282,625470,14.0,45.0
283,625530,31.0,56.0
284,625690,38.0,56.0
285,625800,17.0,41.0
286,625830,39.0,61.0
287,625860,16.0,35.0
288,626310,68.0,79.0
289,626370,35.0,53.0
290,626640,28.0,53.0
291,626880,36.0,62.0
292,626910,36.0,67.0
293,627060,20.0,49.0
294,627240,39.0,60.0
295,627590,13.0,43.0
296,627690,17.0,46.0
297,627720,41.0,68.0
298,627850,73.0,87.0
299,628050,17.0,35.0
300,628250,30.0,52.0
301,628650,31.0,60.0
302,629130,20.0,49.0
303,629270,24.0,43.0
304,629490,19.0,51.0
305,629550,20.0,47.0
306,629610,86.0,88.0
307,629700,62.0,73.0
308,629850,20.0,44.0
309,629940,24.0,49.0
310,630030,16.0,32.0
311,630210,17.0,49.0
312,630250,40.0,70.0
313,630600,15.0,36.0
314,630660,51.0,72.0
315,630750,45.0,74.0
316,631320,15.0,44.0
317,631530,58.0,72.0
318,631710,29.0,52.0
319,632010,26.0,42.0
320,632070,45.0,73.0
321,632370,23.0,46.0
322,632550,17.0,40.0
323,633150,27.0,50.0
324,633630,48.0,72.0
325,633750,31.0,60.0
326,633840,27.0,48.0
327,633860,44.0,71.0
328,633980,19.0,47.0
329,634140,32.0,54.0
330,634170,17.0,44.0
331,634320,37.0,61.0
332,634380,65.0,80.0
333,634410,50.0,61.0
334,634425,51.0,67.0
335,634440,12.0,40.0
336,634590,35.0,52.0
337,634620,28.0,50.0
338,634680,18.0,44.0
339,634710,24.0,51.0
340,634800,52.0,69.0
341,634880,35.0,62.0
342,634980,52.0,71.0
343,635110,37.0,54.0
344,635130,70.0,87.0
345,635250,37.0,67.0
346,635310,18.0,35.0
347,635430,35.0,56.0
348,635600,34.0,58.0
349,635670,19.0,44.0
350,635700,50.0,78.0
351,636270,19.0,57.0
352,636390,47.0,62.0
353,636600,36.0,56.0
354,636800,27.0,65.0
355,636840,35.0,64.0
356,636970,28.0,56.0
357,636972,14.0,40.0
358,637050,9.0,35.0
359,637200,33.0,49.0
360,637500,67.0,79.0
361,637530,31.0,54.0
362,638010,15.0,33.0
363,638640,29.0,59.0
364,638790,56.0,72.0
365,638980,59.0,70.0
366,639420,52.0,72.0
367,639630,35.0,65.0
368,639930,27.0,54.0
369,640150,46.0,70.0
370,640300,21.0,51.0
371,640590,34.0,59.0
372,640740,12.0,32.0
373,640980,29.0,52.0
374,641160,20.0,56.0
375,641190,34.0,62.0
376,641280,70.0,77.0
377,641430,26.0,53.0
378,641580,21.0,44.0
379,642000,32.0,57.0
380,642140,32.0,65.0
381,642480,29.0,57.0
382,642510,48.0,78.0
383,643080,21.0,53.0
384,643470,25.0,59.0
385,643560,28.0,58.0
386,684500,68.0,73.0
387,691012,4.0,20.0
388,691024,5.0,16.0
389,691078,19.0,33.0
390,691135,21.0,46.0
391,800020,42.0,52.0
392,801920,55.0,61.0
393,801950,11.0,13.0
394,802340,20.0,20.0
395,802490,61.0,67.0
396,802580,29.0,26.0
397,802910,54.0,56.0
398,802940,70.0,73.0
399,803060,29.0,36.0
400,803330,31.0,40.0
401,803360,33.0,34.0
402,803450,55.0,58.0
403,803540,35.0,38.0
404,803870,20.0,29.0
405,803990,55.0,59.0
406,804080,30.0,36.0
407,804260,40.0,36.0
408,804350,28.0,35.0
409,804410,22.0,26.0
410,804530,26.0,30.0
411,804800,48.0,52.0
412,805310,60.0,64.0
413,805370,42.0,50.0
414,805400,38.0,46.0
415,805550,20.0,25.0
416,805790,28.0,31.0
417,805820,61.0,64.0
418,806120,20.0,27.0
419,806150,31.0,41.0
420,806480,29.0,30.0
421,806900,38.0,39.0
422,807230,8.0,12.0
423,807350,46.0,47.0
424,900002,13.0,36.0
425,900450,13.0,33.0
426,900510,33.0,55.0
427,900700,27.0,50.0
428,900750,58.0,81.0
429,901020,22.0,52.0
430,901260,17.0,46.0
431,901470,28.0,66.0
432,901530,59.0,81.0
433,901620,68.0,81.0
434,901710,68.0,86.0
435,901860,28.0,57.0
436,901920,17.0,36.0
437,902310,29.0,51.0
438,902400,13.0,42.0
439,902520,46.0,70.0
440,902670,12.0,31.0
441,902700,78.0,89.0
442,902790,17.0,38.0
443,902880,47.0,75.0
444,902910,61.0,82.0
445,903090,30.0,54.0
446,903660,65.0,84.0
447,903810,77.0,88.0
448,904050,49.0,72.0
449,904110,77.0,89.0
450,904170,52.0,73.0
451,904230,48.0,73.0
452,904320,36.0,56.0
453,904440,28.0,51.0
454,904620,66.0,80.0
455,904740,39.0,65.0
456,904830,10.0,29.0
457,904920,59.0,77.0
458,904950,18.0,44.0
459,905040,79.0,91.0
460,905130,74.0,89.0
461,905371,35.0,55.0
462,1000080,38.0,63.0
463,1000170,36.0,60.0
464,1000180,37.0,56.0
465,1000190,15.0,36.0
466,1000200,18.0,34.0
467,1000230,13.0,30.0
468,1000680,22.0,42.0
469,1001240,34.0,55.0
470,1001280,15.0,39.0
471,1001300,27.0,50.0
472,1001620,34.0,50.0
473,1100030,15.0,31.0
474,1200002,61.0,75.0
475,1200030,51.0,59.0
476,1200060,73.0,53.0
477,1200090,57.0,53.0
478,1200150,51.0,60.0
479,1200180,46.0,54.0
480,1200240,60.0,53.0
481,1200270,53.0,51.0
482,1200300,55.0,57.0
483,1200330,59.0,57.0
484,1200360,40.0,46.0
485,1200390,45.0,53.0
486,1200420,34.0,27.0
487,1200480,51.0,49.0
488,1200510,44.0,48.0
489,1200540,56.0,56.0
490,1200600,20.0,29.0
491,1200750,45.0,40.0
492,1200780,29.0,40.0
493,1200810,47.0,50.0
494,1200840,45.0,43.0
495,1200870,48.0,52.0
496,1200900,36.0,50.0
497,1200930,47.0,51.0
498,1200960,54.0,52.0
499,1201050,49.0,48.0
500,1201080,48.0,51.0
501,1201110,55.0,58.0
502,1201140,41.0,41.0
503,1201230,52.0,52.0
504,1201260,46.0,46.0
505,1201290,56.0,60.0
506,1201320,68.0,56.0
507,1201350,63.0,65.0
508,1201380,67.0,63.0
509,1201410,39.0,47.0
510,1201440,47.0,50.0
511,1201470,35.0,48.0
512,1201500,51.0,55.0
513,1201530,56.0,55.0
514,1201560,45.0,53.0
515,1201590,41.0,43.0
516,1201620,35.0,39.0
517,1201650,59.0,63.0
518,1201680,67.0,65.0
519,1201710,52.0,60.0
520,1201740,72.0,75.0
521,1201770,43.0,53.0
522,1201800,48.0,61.0
523,1201830,39.0,44.0
524,1201920,47.0,49.0
525,1201950,56.0,56.0
526,1201980,71.0,57.0
527,1202010,39.0,49.0
528,1300001,33.0,34.0
529,1300120,20.0,34.0
530,1300227,30.0,56.0
531,1300232,16.0,42.0
532,1300290,32.0,38.0
533,1300330,32.0,44.0
534,1300420,18.0,31.0
535,1300570,37.0,52.0
536,1300600,83.0,70.0
537,1300630,42.0,45.0
538,1300780,59.0,54.0
539,1300840,37.0,50.0
540,1300870,50.0,45.0
541,1300930,49.0,47.0
542,1301020,22.0,36.0
543,1301110,50.0,64.0
544,1301170,24.0,31.0
545,1301230,18.0,29.0
546,1301290,52.0,59.0
547,1301350,30.0,38.0
548,1301380,33.0,38.0
549,1301410,58.0,59.0
550,1301500,48.0,52.0
551,1301620,26.0,35.0
552,1301680,64.0,73.0
553,1301710,35.0,24.0
554,1301740,30.0,35.0
555,1301830,17.0,27.0
556,1301860,31.0,42.0
557,1301890,45.0,41.0
558,1301980,43.0,53.0
559,1302130,64.0,72.0
560,1302190,37.0,47.0
561,1302220,69.0,76.0
562,1302280,47.0,56.0
563,1302310,32.0,30.0
564,1302400,40.0,55.0
565,1302430,49.0,37.0
566,1302520,16.0,25.0
567,1302550,46.0,56.0
568,1302580,49.0,50.0
569,1302610,42.0,45.0
570,1302700,50.0,55.0
571,1302820,24.0,43.0
572,1302880,45.0,44.0
573,1302940,56.0,53.0
574,1303150,29.0,45.0
575,1303270,46.0,53.0
576,1303300,25.0,42.0
577,1303390,54.0,51.0
578,1303480,42.0,56.0
579,1303510,31.0,47.0
580,1303840,30.0,38.0
581,1303870,28.0,40.0
582,1303930,21.0,43.0
583,1303960,70.0,75.0
584,1304020,31.0,45.0
585,1304110,36.0,47.0
586,1304170,29.0,44.0
587,1304200,29.0,41.0
588,1304380,14.0,25.0
589,1304410,24.0,34.0
590,1304440,39.0,46.0
591,1304890,26.0,35.0
592,1304980,38.0,40.0
593,1305280,24.0,49.0
594,1305310,29.0,32.0
595,1305370,30.0,39.0
596,1305390,44.0,47.0
597,1305430,47.0,46.0
598,1305550,28.0,34.0
599,1305700,36.0,42.0
600,1500030,32.0,60.0
601,1600360,45.0,62.0
602,1600510,17.0,40.0
603,1600600,28.0,58.0
604,1600660,21.0,48.0
605,1600780,28.0,64.0
606,1600930,25.0,53.0
607,1601530,37.0,56.0
608,1601570,32.0,55.0
609,1601770,26.0,53.0
610,1601800,37.0,66.0
611,1601860,29.0,58.0
612,1602100,46.0,68.0
613,1602130,34.0,60.0
614,1602340,24.0,56.0
615,1602640,39.0,66.0
616,1602670,34.0,70.0
617,1603240,32.0,61.0
618,1703600,25.0,31.0
619,1703870,45.0,51.0
620,1704020,29.0,24.0
621,1704170,53.0,54.0
622,1704680,13.0,13.0
623,1704710,21.0,26.0
624,1704920,42.0,46.0
625,1705050,64.0,67.0
626,1705220,59.0,55.0
627,1705640,27.0,32.0
628,1705790,26.0,32.0
629,1706420,11.0,18.0
630,1706480,30.0,35.0
631,1706540,20.0,24.0
632,1706960,24.0,33.0
633,1707050,20.0,22.0
634,1708400,45.0,45.0
635,1708550,33.0,37.0
636,1709420,39.0,40.0
637,1709930,25.0,25.0
638,1710650,24.0,27.0
639,1711250,13.0,26.0
640,1711370,53.0,53.0
641,1711790,10.0,17.0
642,1712000,22.0,32.0
643,1712570,56.0,51.0
644,1712700,70.0,66.0
645,1713320,2.0,4.0
646,1713530,43.0,51.0
647,1713710,28.0,29.0
648,1713940,32.0,33.0
649,1713970,64.0,64.0
650,1714490,51.0,56.0
651,1715030,29.0,32.0
652,1716380,61.0,61.0
653,1716830,43.0,46.0
654,1717280,12.0,21.0
655,1717340,35.0,36.0
656,1717550,47.0,54.0
657,1718240,18.0,30.0
658,1719080,67.0,73.0
659,1719320,63.0,67.0
660,1719560,29.0,39.0
661,1719620,54.0,61.0
662,1719830,52.0,52.0
663,1720610,20.0,24.0
664,1721780,70.0,75.0
665,1721840,48.0,48.0
666,1721900,59.0,60.0
667,1722110,23.0,38.0
668,1722500,55.0,59.0
669,1722740,26.0,26.0
670,1722830,73.0,74.0
671,1723070,59.0,57.0
672,1723350,45.0,49.0
673,1723880,58.0,59.0
674,1724090,49.0,47.0
675,1724480,39.0,46.0
676,1725320,30.0,35.0
677,1726340,30.0,43.0
678,1726400,27.0,30.0
679,1726880,8.0,15.0
680,1727570,34.0,39.0
681,1727710,69.0,67.0
682,1728200,76.0,80.0
683,1728530,44.0,47.0
684,1728620,42.0,44.0
685,1729010,69.0,70.0
686,1729220,24.0,24.0
687,1729280,54.0,62.0
688,1729790,49.0,50.0
689,1730270,41.0,44.0
690,1730330,28.0,34.0
691,1730450,54.0,49.0
692,1731110,30.0,30.0
693,1731230,15.0,21.0
694,1731740,37.0,39.0
695,1732580,80.0,78.0
696,1732910,20.0,23.0
697,1733000,23.0,30.0
698,1733270,25.0,26.0
699,1733420,9.0,14.0
700,1734020,48.0,51.0
701,1734410,15.0,17.0
702,1734510,17.0,22.0
703,1734990,17.0,20.0
704,1737080,24.0,28.0
705,1737170,62.0,59.0
706,1738460,43.0,47.0
707,1738940,13.0,15.0
708,1738970,6.0,8.0
709,1739870,17.0,20.0
710,1740070,29.0,30.0
711,1740440,27.0,27.0
712,1740800,37.0,48.0
713,1741190,36.0,41.0
714,1741250,10.0,12.0
715,1741690,66.0,64.0
716,1742180,51.0,56.0
717,1743330,35.0,40.0
718,1743890,18.0,23.0
719,1743960,34.0,41.0
720,1800030,54.0,80.0
721,1800098,16.0,53.0
722,1800150,20.0,30.0
723,1800270,48.0,77.0
724,1800360,42.0,63.0
725,1800630,48.0,76.0
726,1800840,36.0,50.0
727,1801020,65.0,78.0
728,1801200,73.0,86.0
729,1801440,64.0,73.0
730,1801890,32.0,63.0
731,1802400,18.0,56.0
732,1802490,45.0,75.0
733,1802640,23.0,48.0
734,1802800,50.0,68.0
735,1802830,63.0,83.0
736,1802850,31.0,60.0
737,1803270,23.0,47.0
738,1803450,30.0,53.0
739,1803630,24.0,49.0
740,1803690,36.0,59.0
741,1803750,51.0,68.0
742,1803930,36.0,54.0
743,1803940,29.0,57.0
744,1804050,28.0,58.0
745,1804320,12.0,37.0
746,1804590,38.0,76.0
747,1804710,33.0,65.0
748,1804770,7.0,24.0
749,1805190,29.0,63.0
750,1805370,15.0,35.0
751,1805400,25.0,47.0
752,1805450,37.0,66.0
753,1805580,40.0,58.0
754,1805670,25.0,46.0
755,1806510,40.0,55.0
756,1806570,17.0,40.0
757,1806600,42.0,58.0
758,1806840,27.0,46.0
759,1807140,28.0,60.0
760,1807260,49.0,64.0
761,1807320,21.0,38.0
762,1807350,60.0,87.0
763,1807410,42.0,65.0
764,1807650,47.0,79.0
765,1807860,35.0,54.0
766,1808250,56.0,82.0
767,1808760,58.0,76.0
768,1808820,31.0,49.0
769,1808910,31.0,51.0
770,1808970,52.0,78.0
771,1809150,32.0,54.0
772,1809370,24.0,62.0
773,1809690,19.0,50.0
774,1810080,23.0,53.0
775,1810290,22.0,41.0
776,1810440,35.0,63.0
777,1810650,60.0,77.0
778,1811190,51.0,71.0
779,1811340,39.0,59.0
780,1811970,55.0,78.0
781,1812090,33.0,61.0
782,1812360,20.0,40.0
783,1812390,48.0,70.0
784,1812420,37.0,59.0
785,1812720,30.0,56.0
786,1812810,16.0,36.0
787,1813080,54.0,77.0
788,1903540,91.0,89.0
789,1903690,92.0,89.0
790,1904860,91.0,86.0
791,1906510,87.0,88.0
792,1906540,75.0,70.0
