,leaid,math_score,rla_score
793,1907860,78.0,77.0
794,1908220,65.0,61.0
795,1908580,67.0,67.0
796,1908970,55.0,53.0
797,1909480,81.0,75.0
798,1914700,81.0,76.0
799,1915450,90.0,87.0
800,1917220,84.0,78.0
801,1918720,71.0,66.0
802,1920130,77.0,74.0
803,1923110,95.0,91.0
804,1926400,71.0,72.0
805,1926820,81.0,78.0
806,1928680,81.0,82.0
807,1930480,73.0,71.0
808,1930510,87.0,87.0
809,1930930,80.0,80.0
810,2003200,32.0,39.0
811,2003360,36.0,39.0
812,2005460,23.0,30.0
813,2005490,41.0,48.0
814,2005580,11.0,12.0
815,2005940,15.0,17.0
816,2006390,10.0,17.0
817,2006420,25.0,35.0
818,2006540,27.0,39.0
819,2007050,16.0,28.0
820,2007620,19.0,20.0
821,2007890,18.0,28.0
822,2007950,9.0,11.0
823,2008400,31.0,43.0
824,2008430,20.0,27.0
825,2008730,10.0,12.0
826,2009140,45.0,38.0
827,2009180,37.0,40.0
828,2010140,38.0,41.0
829,2011370,17.0,29.0
830,2011640,34.0,41.0
831,2012000,47.0,46.0
832,2012260,15.0,20.0
833,2012990,12.0,20.0
834,2100081,27.0,46.0
835,2100300,44.0,51.0
836,2100510,55.0,57.0
837,2100570,42.0,53.0
838,2100750,36.0,44.0
839,2100900,54.0,57.0
840,2101020,32.0,43.0
841,2101150,23.0,38.0
842,2101200,36.0,47.0
843,2101470,39.0,46.0
844,2101860,45.0,51.0
845,2101950,27.0,38.0
846,2102010,34.0,42.0
847,2102280,49.0,51.0
848,2102490,44.0,47.0
849,2102710,43.0,48.0
850,2102860,40.0,48.0
851,2102990,33.0,40.0
852,2103030,37.0,45.0
853,2103090,52.0,53.0
854,2103210,38.0,46.0
855,2103720,43.0,55.0
856,2103810,43.0,51.0
857,2103960,46.0,57.0
858,2104050,40.0,50.0
859,2104250,40.0,54.0
860,2104410,42.0,47.0
861,2104530,61.0,64.0
862,2104800,33.0,45.0
863,2104950,49.0,55.0
864,2105260,48.0,57.0
865,2105320,34.0,43.0
866,2105730,38.0,48.0
867,2106000,50.0,49.0
868,2200030,64.0,70.0
869,2200039,88.0,82.0
870,2200090,85.0,85.0
871,2200150,63.0,51.0
872,2200180,66.0,70.0
873,2200270,77.0,78.0
874,2200300,57.0,66.0
875,2200330,73.0,75.0
876,2200510,74.0,79.0
877,2200540,54.0,61.0
878,2200630,74.0,78.0
879,2200720,79.0,74.0
880,2200810,77.0,72.0
881,2200840,68.0,65.0
882,2200870,73.0,71.0
883,2200900,80.0,88.0
884,2200990,83.0,74.0
885,2201020,83.0,84.0
886,2201080,57.0,66.0
887,2201140,66.0,69.0
888,2201170,59.0,57.0
889,2201200,70.0,73.0
890,2201290,66.0,76.0
891,2201410,73.0,73.0
892,2201440,79.0,74.0
893,2201530,62.0,55.0
894,2201560,64.0,71.0
895,2201590,64.0,71.0
896,2201620,76.0,72.0
897,2201650,80.0,83.0
898,2201680,57.0,66.0
899,2201740,77.0,75.0
900,2201800,82.0,88.0
901,2201830,81.0,84.0
902,2201860,70.0,77.0
903,2201890,65.0,54.0
904,2309930,37.0,59.0
905,2500554,83.0,97.0
906,2501950,89.0,98.0
907,2501980,89.0,94.0
908,2502190,75.0,88.0
909,2502310,73.0,91.0
910,2502490,93.0,98.0
911,2502670,88.0,94.0
912,2502790,66.0,82.0
913,2502940,90.0,96.0
914,2503030,85.0,94.0
915,2503080,78.0,95.0
916,2503090,53.0,79.0
917,2503150,93.0,98.0
918,2503270,80.0,92.0
919,2503510,91.0,97.0
920,2503540,35.0,65.0
921,2503660,73.0,87.0
922,2504770,58.0,81.0
923,2504830,51.0,76.0
924,2504980,79.0,87.0
925,2505010,88.0,98.0
926,2505470,67.0,88.0
927,2505480,69.0,91.0
928,2505485,86.0,96.0
929,2505970,73.0,87.0
930,2506090,91.0,98.0
931,2506270,49.0,82.0
932,2506510,88.0,97.0
933,2506660,53.0,74.0
934,2506780,73.0,88.0
935,2506840,97.0,98.0
936,2506930,94.0,98.0
937,2507020,66.0,82.0
938,2507110,55.0,74.0
939,2507170,73.0,80.0
940,2507230,92.0,96.0
941,2507350,88.0,98.0
942,2507560,72.0,90.0
943,2507740,71.0,88.0
944,2508050,85.0,95.0
945,2508340,91.0,97.0
946,2508370,93.0,98.0
947,2508430,44.0,60.0
948,2508440,86.0,97.0
949,2508610,93.0,97.0
950,2508700,88.0,94.0
951,2508910,90.0,97.0
952,2508960,73.0,94.0
953,2509360,70.0,85.0
954,2509630,69.0,86.0
955,2509720,69.0,91.0
956,2509870,82.0,91.0
957,2509990,88.0,96.0
958,2510050,67.0,83.0
959,2510615,82.0,96.0
960,2510770,89.0,97.0
961,2510830,88.0,93.0
962,2510890,68.0,84.0
963,2511020,77.0,95.0
964,2511130,47.0,74.0
965,2511490,85.0,94.0
966,2511520,60.0,84.0
967,2511880,92.0,97.0
968,2512000,64.0,74.0
969,2512270,96.0,98.0
970,2512630,69.0,88.0
971,2512660,96.0,98.0
972,2512840,72.0,90.0
973,2512950,83.0,96.0
974,2513200,78.0,90.0
975,2513230,59.0,81.0
976,2700117,19.0,58.0
977,2703180,46.0,63.0
978,2703450,34.0,45.0
979,2704440,47.0,55.0
980,2705790,52.0,60.0
981,2706090,50.0,57.0
982,2707200,50.0,59.0
983,2707290,39.0,54.0
984,2707410,43.0,64.0
985,2708100,59.0,62.0
986,2708190,60.0,62.0
987,2711040,46.0,57.0
988,2711250,64.0,73.0
989,2711370,57.0,67.0
990,2711670,70.0,78.0
991,2711820,36.0,38.0
992,2712270,54.0,63.0
993,2713530,58.0,71.0
994,2714220,62.0,70.0
995,2714260,55.0,56.0
996,2717780,58.0,72.0
997,2718780,45.0,59.0
998,2721240,26.0,35.0
999,2721420,53.0,59.0
1000,2722950,59.0,63.0
1001,2723430,57.0,65.0
1002,2723850,49.0,62.0
1003,2723880,57.0,67.0
1004,2725200,42.0,59.0
1005,2728050,46.0,59.0
1006,2730060,61.0,63.0
1007,2731780,27.0,49.0
1008,2731800,46.0,55.0
1009,2732390,64.0,73.0
1010,2732430,43.0,53.0
1011,2732880,56.0,68.0
1012,2733000,45.0,54.0
1013,2733330,49.0,58.0
1014,2733510,35.0,41.0
1015,2733540,50.0,65.0
1016,2733790,62.0,62.0
1017,2733810,63.0,75.0
1018,2733840,27.0,40.0
1019,2738190,58.0,72.0
1020,2741460,60.0,62.0
1021,2742160,77.0,71.0
1022,2742270,46.0,60.0
1023,2742360,56.0,55.0
1024,2742720,39.0,43.0
1025,2800187,14.0,12.0
1026,2800189,19.0,33.0
1027,2800630,69.0,55.0
1028,2801090,48.0,58.0
1029,2801320,64.0,50.0
1030,2801560,43.0,45.0
1031,2801620,2.0,20.0
1032,2801710,49.0,45.0
1033,2801740,49.0,52.0
1034,2801770,52.0,54.0
1035,2801800,15.0,20.0
1036,2801860,28.0,32.0
1037,2802160,50.0,53.0
1038,2802190,4.0,17.0
1039,2802280,32.0,40.0
1040,2802400,59.0,57.0
1041,2802430,47.0,43.0
1042,2802550,36.0,38.0
1043,2802730,29.0,48.0
1044,2802790,35.0,58.0
1045,2802910,10.0,19.0
1046,2803030,15.0,20.0
1047,2803360,65.0,67.0
1048,2803450,35.0,65.0
1049,2803480,42.0,46.0
1050,2803530,71.0,61.0
1051,2803830,43.0,52.0
1052,2804320,26.0,42.0
1053,2804470,17.0,18.0
1054,2901000,31.0,57.0
1055,2904620,34.0,63.0
1056,2905310,57.0,65.0
1057,2905760,46.0,61.0
1058,2906990,27.0,67.0
1059,2907460,36.0,49.0
1060,2908370,62.0,64.0
1061,2912010,12.0,38.0
1062,2912290,32.0,54.0
1063,2912300,44.0,69.0
1064,2913080,35.0,71.0
1065,2913830,30.0,45.0
1066,2915480,39.0,52.0
1067,2915600,70.0,60.0
1068,2916190,55.0,53.0
1069,2916350,39.0,48.0
1070,2916400,17.0,33.0
1071,2916450,40.0,63.0
1072,2916770,73.0,81.0
1073,2918270,25.0,39.0
1074,2918300,56.0,69.0
1075,2918540,43.0,69.0
1076,2920670,48.0,60.0
1077,2922530,74.0,75.0
1078,2922800,43.0,50.0
1079,2922890,38.0,60.0
1080,2923430,55.0,68.0
1081,2923550,73.0,70.0
1082,2923580,56.0,69.0
1083,2923700,42.0,58.0
1084,2923730,30.0,61.0
1085,2925450,23.0,54.0
1086,2926070,19.0,47.0
1087,2926220,54.0,59.0
1088,2926640,21.0,48.0
1089,2926850,67.0,75.0
1090,2927060,39.0,47.0
1091,2927830,42.0,59.0
1092,2928860,27.0,57.0
1093,2928920,39.0,65.0
1094,2928950,65.0,75.0
1095,2929280,20.0,34.0
1096,2930450,45.0,66.0
1097,2931110,30.0,65.0
1098,2931440,38.0,53.0
1099,2931500,51.0,67.0
1100,2931650,56.0,69.0
1101,2932010,46.0,63.0
1102,3003900,34.0,40.0
1103,3004590,52.0,68.0
1104,3013050,32.0,45.0
1105,3013830,39.0,55.0
1106,3015420,32.0,54.0
1107,3018540,39.0,53.0
1108,3100016,35.0,31.0
1109,3100022,37.0,30.0
1110,3103810,52.0,45.0
1111,3170110,85.0,85.0
1112,3170710,51.0,42.0
1113,3172390,58.0,49.0
1114,3172840,51.0,51.0
1115,3173740,65.0,70.0
1116,3174430,52.0,44.0
1117,3174820,23.0,30.0
1118,3175270,61.0,60.0
1119,3178660,61.0,65.0
1120,3200001,22.0,42.0
1121,3200060,24.0,43.0
1122,3200090,44.0,59.0
1123,3200120,25.0,40.0
1124,3200300,28.0,42.0
1125,3200360,21.0,31.0
1126,3200390,27.0,44.0
1127,3200480,32.0,46.0
1128,3300017,55.0,77.0
1129,3301740,63.0,82.0
1130,3302460,40.0,62.0
1131,3302640,35.0,61.0
1132,3304050,39.0,65.0
1133,3304410,48.0,71.0
1134,3304590,26.0,49.0
1135,3304980,31.0,60.0
1136,3305940,30.0,55.0
1137,3307360,41.0,68.0
1138,3400009,38.0,58.0
1139,3400022,5.0,30.0
1140,3400024,49.0,62.0
1141,3400070,20.0,52.0
1142,3400073,7.0,23.0
1143,3400078,7.0,31.0
1144,3400753,6.0,30.0
1145,3400785,11.0,31.0
1146,3400960,11.0,24.0
1147,3400990,25.0,49.0
1148,3401050,20.0,41.0
1149,3401260,23.0,59.0
1150,3401350,13.0,41.0
1151,3401470,74.0,82.0
1152,3401500,29.0,61.0
1153,3401530,41.0,47.0
1154,3401650,70.0,79.0
1155,3401770,22.0,37.0
1156,3401830,22.0,43.0
1157,3401950,30.0,52.0
1158,3402030,29.0,44.0
1159,3402100,9.0,32.0
1160,3402220,29.0,49.0
1161,3402250,8.0,26.0
1162,3402280,52.0,70.0
1163,3402400,15.0,31.0
1164,3402430,13.0,36.0
1165,3402460,30.0,46.0
1166,3402490,20.0,38.0
1167,3402520,27.0,46.0
1168,3402580,36.0,67.0
1169,3402640,2.0,13.0
1170,3402670,21.0,44.0
1171,3402730,19.0,29.0
1172,3402820,17.0,49.0
1173,3402850,20.0,52.0
1174,3402880,8.0,35.0
1175,3402910,29.0,27.0
1176,3403000,33.0,59.0
1177,3403120,38.0,59.0
1178,3403150,14.0,34.0
1179,3403210,45.0,58.0
1180,3403270,23.0,42.0
1181,3403300,18.0,42.0
1182,3403420,25.0,49.0
1183,3403570,37.0,69.0
1184,3403610,57.0,86.0
1185,3403620,12.0,30.0
1186,3403750,32.0,44.0
1187,3403780,24.0,34.0
1188,3403900,17.0,31.0
1189,3403930,20.0,42.0
1190,3403990,48.0,60.0
1191,3404110,45.0,71.0
1192,3404230,9.0,35.0
1193,3404320,28.0,53.0
1194,3404380,35.0,50.0
1195,3404500,49.0,68.0
1196,3404560,29.0,49.0
1197,3404590,12.0,42.0
1198,3404660,16.0,49.0
1199,3404740,14.0,52.0
1200,3404800,26.0,60.0
1201,3404920,18.0,35.0
1202,3404980,53.0,70.0
1203,3405310,36.0,77.0
1204,3405490,23.0,47.0
1205,3405610,32.0,46.0
1206,3405760,18.0,40.0
1207,3405970,45.0,76.0
1208,3406000,18.0,53.0
1209,3406040,49.0,60.0
1210,3406060,21.0,39.0
1211,3406270,20.0,51.0
1212,3406300,35.0,50.0
1213,3406330,21.0,29.0
1214,3406360,33.0,47.0
1215,3406390,60.0,74.0
1216,3406540,17.0,35.0
1217,3406570,31.0,65.0
1218,3406660,44.0,66.0
1219,3406870,11.0,43.0
1220,3406930,41.0,50.0
1221,3406990,20.0,42.0
1222,3407140,29.0,37.0
1223,3407230,52.0,63.0
1224,3407290,7.0,40.0
1225,3407410,57.0,66.0
1226,3407530,47.0,60.0
1227,3407570,40.0,77.0
1228,3407590,45.0,73.0
1229,3407680,3.0,23.0
1230,3407740,25.0,41.0
1231,3407800,20.0,60.0
1232,3407830,20.0,44.0
1233,3407890,12.0,43.0
1234,3407920,7.0,37.0
1235,3407980,37.0,55.0
1236,3408040,60.0,85.0
1237,3408060,35.0,54.0
1238,3408100,23.0,41.0
1239,3408190,37.0,63.0
1240,3408220,6.0,23.0
1241,3408400,28.0,61.0
1242,3408490,31.0,47.0
1243,3408500,32.0,54.0
1244,3408520,39.0,71.0
1245,3408610,5.0,44.0
1246,3408640,6.0,27.0
1247,3408820,56.0,78.0
1248,3408850,31.0,56.0
1249,3408940,18.0,30.0
1250,3409090,27.0,33.0
1251,3409210,18.0,50.0
1252,3409240,63.0,76.0
1253,3409270,27.0,38.0
1254,3409330,56.0,66.0
1255,3409360,34.0,55.0
1256,3409420,42.0,70.0
1257,3409450,21.0,34.0
1258,3409550,29.0,52.0
1259,3409660,20.0,41.0
1260,3409750,39.0,63.0
1261,3409990,49.0,66.0
1262,3410020,17.0,29.0
1263,3410050,37.0,56.0
1264,3410080,24.0,48.0
1265,3410110,28.0,43.0
1266,3410200,73.0,81.0
1267,3410320,6.0,21.0
1268,3410440,30.0,42.0
1269,3410470,20.0,30.0
1270,3410500,46.0,61.0
1271,3410560,39.0,58.0
1272,3410590,68.0,73.0
1273,3410650,46.0,59.0
1274,3410710,48.0,61.0
1275,3410720,73.0,88.0
1276,3410740,41.0,60.0
1277,3410810,28.0,41.0
1278,3410980,46.0,85.0
1279,3411010,50.0,80.0
1280,3411160,11.0,27.0
1281,3411220,10.0,33.0
1282,3411280,34.0,58.0
1283,3411310,64.0,74.0
1284,3411340,15.0,34.0
1285,3411400,26.0,42.0
1286,3411430,18.0,48.0
1287,3411460,7.0,35.0
1288,3411490,23.0,45.0
1289,3411610,57.0,63.0
1290,3411640,12.0,40.0
1291,3411700,29.0,48.0
1292,3411730,64.0,65.0
1293,3411760,61.0,75.0
1294,3411880,31.0,54.0
1295,3411970,30.0,57.0
1296,3412060,34.0,42.0
1297,3412260,61.0,64.0
1298,3412270,13.0,28.0
1299,3412360,20.0,32.0
1300,3412420,45.0,63.0
1301,3412480,46.0,62.0
1302,3412510,51.0,66.0
1303,3412540,7.0,17.0
1304,3412570,22.0,41.0
1305,3412600,9.0,51.0
1306,3412630,40.0,58.0
1307,3412690,3.0,17.0
1308,3412810,8.0,35.0
1309,3412840,7.0,30.0
1310,3412870,13.0,29.0
1311,3412900,51.0,67.0
1312,3412930,15.0,30.0
1313,3412960,24.0,53.0
1314,3412990,4.0,31.0
1315,3413000,23.0,51.0
1316,3413050,31.0,45.0
1317,3413110,23.0,34.0
1318,3413140,4.0,15.0
1319,3413200,4.0,13.0
1320,3413290,39.0,64.0
1321,3413350,40.0,65.0
1322,3413410,48.0,76.0
1323,3413530,9.0,25.0
1324,3413560,52.0,72.0
1325,3413590,53.0,75.0
1326,3413620,41.0,51.0
1327,3413650,44.0,66.0
1328,3413680,14.0,39.0
1329,3413750,39.0,56.0
1330,3413770,33.0,62.0
1331,3413800,17.0,51.0
1332,3413830,67.0,81.0
1333,3414280,6.0,39.0
1334,3414310,16.0,46.0
1335,3414340,34.0,43.0
1336,3414400,44.0,60.0
1337,3414460,31.0,66.0
1338,3414490,25.0,52.0
1339,3414580,24.0,39.0
1340,3414640,20.0,46.0
1341,3414670,53.0,69.0
1342,3414850,31.0,51.0
1343,3414940,20.0,55.0
1344,3415090,29.0,52.0
1345,3415210,40.0,56.0
1346,3415330,43.0,58.0
1347,3415360,37.0,51.0
1348,3415390,17.0,50.0
1349,3415450,21.0,38.0
1350,3415480,31.0,35.0
1351,3415510,43.0,54.0
1352,3415540,32.0,58.0
1353,3415900,70.0,75.0
1354,3415930,20.0,34.0
1355,3416080,27.0,57.0
1356,3416110,65.0,73.0
1357,3416230,21.0,50.0
1358,3416290,4.0,18.0
1359,3416380,17.0,48.0
1360,3416470,22.0,45.0
1361,3416500,25.0,44.0
1362,3416560,48.0,62.0
1363,3416710,27.0,57.0
1364,3416740,47.0,73.0
1365,3416800,9.0,19.0
1366,3416870,18.0,40.0
1367,3416890,38.0,49.0
1368,3416970,28.0,53.0
1369,3417070,22.0,36.0
1370,3417100,40.0,70.0
1371,3417220,27.0,57.0
1372,3417280,44.0,64.0
1373,3417430,25.0,42.0
1374,3417460,43.0,52.0
1375,3417500,89.0,92.0
1376,3417520,18.0,40.0
1377,3417550,57.0,78.0
1378,3417580,13.0,35.0
1379,3417610,26.0,48.0
1380,3417700,66.0,79.0
1381,3417760,59.0,72.0
1382,3417820,49.0,67.0
1383,3418000,4.0,17.0
1384,3418040,84.0,96.0
1385,3418060,13.0,30.0
1386,3418120,26.0,40.0
1387,3418300,14.0,57.0
1388,3418330,24.0,46.0
1389,3600076,85.0,91.0
1390,3600077,88.0,94.0
1391,3600078,89.0,94.0
1392,3600079,92.0,95.0
1393,3600081,85.0,92.0
1394,3600083,86.0,88.0
1395,3600084,77.0,86.0
1396,3600085,76.0,82.0
1397,3600086,81.0,85.0
1398,3600087,86.0,89.0
1399,3600088,83.0,90.0
1400,3600090,77.0,79.0
1401,3600091,92.0,95.0
1402,3600092,82.0,89.0
1403,3600094,75.0,86.0
1404,3600095,86.0,91.0
1405,3600096,77.0,85.0
1406,3600097,73.0,82.0
1407,3600098,91.0,93.0
1408,3600099,95.0,95.0
1409,3600100,93.0,95.0
1410,3600101,83.0,89.0
1411,3600102,91.0,92.0
1412,3600103,88.0,95.0
1413,3600119,87.0,92.0
1414,3600120,78.0,89.0
1415,3600121,74.0,83.0
1416,3600122,88.0,90.0
1417,3600123,86.0,89.0
1418,3600125,85.0,97.0
1419,3600151,91.0,90.0
1420,3600152,88.0,92.0
1421,3600153,92.0,94.0
1422,3602460,80.0,91.0
1423,3603270,97.0,98.0
1424,3603840,91.0,97.0
1425,3603870,93.0,96.0
1426,3604080,91.0,94.0
1427,3604870,87.0,87.0
1428,3605280,91.0,90.0
1429,3605850,81.0,82.0
1430,3606570,96.0,96.0
1431,3606870,88.0,87.0
1432,3607530,96.0,96.0
1433,3608160,94.0,97.0
1434,3608310,93.0,90.0
1435,3608400,91.0,93.0
1436,3608880,96.0,92.0
1437,3609840,97.0,97.0
1438,3610560,84.0,90.0
1439,3610890,98.0,97.0
1440,3610980,89.0,95.0
1441,3611550,85.0,93.0
1442,3611670,94.0,96.0
1443,3612630,91.0,91.0
1444,3613080,97.0,98.0
1445,3613290,97.0,97.0
1446,3613980,97.0,98.0
1447,3614010,89.0,96.0
1448,3614130,69.0,68.0
1449,3614280,98.0,98.0
1450,3614340,75.0,92.0
1451,3614460,96.0,97.0
1452,3615090,93.0,93.0
1453,3615570,95.0,95.0
1454,3616230,92.0,94.0
1455,3616260,94.0,98.0
1456,3616290,90.0,91.0
1457,3616620,96.0,97.0
1458,3617160,97.0,98.0
1459,3617380,87.0,97.0
1460,3617520,92.0,96.0
1461,3617670,92.0,95.0
1462,3617730,93.0,95.0
1463,3618120,95.0,97.0
1464,3618240,94.0,96.0
1465,3618630,97.0,98.0
1466,3618690,74.0,89.0
1467,3619020,98.0,98.0
1468,3619200,87.0,96.0
1469,3619230,89.0,96.0
1470,3619320,92.0,96.0
1471,3619560,94.0,94.0
1472,3619650,97.0,98.0
1473,3619680,93.0,95.0
1474,3619950,95.0,97.0
1475,3620100,77.0,82.0
1476,3620340,98.0,98.0
1477,3620490,86.0,91.0
1478,3620700,84.0,87.0
1479,3620820,87.0,93.0
1480,3620910,94.0,94.0
1481,3621210,96.0,97.0
1482,3621270,98.0,98.0
1483,3621570,90.0,97.0
1484,3621900,97.0,98.0
1485,3622470,93.0,93.0
1486,3623010,90.0,93.0
1487,3623460,91.0,94.0
1488,3623580,98.0,98.0
1489,3624690,90.0,91.0
1490,3624750,67.0,74.0
1491,3624900,87.0,95.0
1492,3625170,96.0,97.0
1493,3625350,94.0,96.0
1494,3625770,96.0,95.0
1495,3626010,77.0,82.0
1496,3626520,97.0,98.0
1497,3626670,97.0,98.0
1498,3627060,96.0,97.0
1499,3627210,97.0,98.0
1500,3627300,97.0,96.0
1501,3627810,74.0,84.0
1502,3628320,95.0,97.0
1503,3628590,70.0,79.0
1504,3628950,96.0,94.0
1505,3629280,85.0,93.0
1506,3629370,82.0,88.0
1507,3629520,98.0,98.0
1508,3629880,95.0,96.0
1509,3629970,91.0,96.0
1510,3630030,92.0,96.0
1511,3630360,96.0,98.0
1512,3630540,92.0,95.0
1513,3630630,97.0,96.0
1514,3630690,96.0,98.0
1515,3630780,93.0,94.0
1516,3630960,87.0,89.0
1517,3631260,90.0,96.0
1518,3631470,98.0,98.0
1519,3631920,88.0,91.0
1520,3800014,33.0,44.0
1521,3806780,41.0,45.0
1522,3808130,35.0,41.0
1523,3813030,33.0,41.0
1524,3819410,35.0,47.0
1525,3900118,9.0,34.0
1526,3900180,36.0,55.0
1527,3900250,27.0,64.0
1528,3901534,12.0,27.0
1529,3904348,22.0,42.0
1530,3904353,28.0,57.0
1531,3904360,50.0,68.0
1532,3904366,47.0,74.0
1533,3904371,13.0,34.0
1534,3904373,68.0,86.0
1535,3904375,27.0,48.0
1536,3904378,16.0,33.0
