,leaid,math_score,rla_score
1537,3904379,29.0,53.0
1538,3904380,13.0,32.0
1539,3904383,43.0,59.0
1540,3904384,15.0,27.0
1541,3904387,53.0,78.0
1542,3904394,30.0,57.0
1543,3904395,13.0,39.0
1544,3904408,17.0,41.0
1545,3904410,44.0,62.0
1546,3904418,55.0,77.0
1547,3904420,50.0,71.0
1548,3904421,54.0,65.0
1549,3904426,17.0,31.0
1550,3904427,71.0,83.0
1551,3904437,59.0,80.0
1552,3904438,59.0,73.0
1553,3904439,52.0,72.0
1554,3904440,23.0,47.0
1555,3904445,39.0,65.0
1556,3904450,73.0,87.0
1557,3904453,55.0,66.0
1558,3904454,63.0,67.0
1559,3904463,47.0,61.0
1560,3904467,25.0,48.0
1561,3904475,57.0,65.0
1562,3904480,42.0,63.0
1563,3904481,17.0,37.0
1564,3904483,47.0,69.0
1565,3904484,81.0,81.0
1566,3904486,69.0,77.0
1567,3904487,68.0,77.0
1568,3904490,16.0,32.0
1569,3904492,64.0,71.0
1570,3904493,86.0,85.0
1571,3904499,25.0,42.0
1572,3904504,55.0,63.0
1573,3904510,46.0,71.0
1574,3904513,52.0,68.0
1575,3904515,25.0,55.0
1576,3904516,14.0,27.0
1577,3904547,61.0,76.0
1578,3904549,68.0,84.0
1579,3904550,58.0,78.0
1580,3904558,80.0,88.0
1581,3904609,56.0,77.0
1582,3904610,44.0,64.0
1583,3904611,71.0,81.0
1584,3904635,45.0,66.0
1585,3904660,91.0,92.0
1586,3904676,80.0,87.0
1587,3904689,46.0,77.0
1588,3904694,56.0,71.0
1589,3904696,53.0,76.0
1590,3904697,26.0,44.0
1591,3904699,69.0,83.0
1592,3904700,24.0,71.0
1593,3904701,64.0,72.0
1594,3904702,69.0,80.0
1595,3904724,60.0,78.0
1596,3904734,72.0,84.0
1597,3904736,34.0,56.0
1598,3904737,59.0,78.0
1599,3904800,48.0,69.0
1600,3904804,62.0,73.0
1601,3904811,78.0,90.0
1602,3904812,82.0,84.0
1603,3904820,74.0,85.0
1604,3904822,37.0,58.0
1605,3904823,42.0,65.0
1606,3904829,53.0,68.0
1607,3904830,45.0,70.0
1608,3904870,29.0,60.0
1609,3904872,53.0,74.0
1610,3904875,31.0,57.0
1611,3904985,72.0,87.0
1612,3904992,50.0,75.0
1613,3904993,56.0,73.0
1614,3905002,77.0,91.0
1615,3905004,71.0,80.0
1616,3905007,64.0,83.0
1617,3905042,71.0,89.0
1618,3905043,65.0,75.0
1619,3905044,63.0,79.0
1620,3905045,83.0,86.0
1621,3910000,53.0,65.0
1622,3910012,52.0,63.0
1623,3910014,55.0,69.0
1624,3910029,58.0,79.0
1625,4000777,7.0,24.0
1626,4000796,6.0,19.0
1627,4000800,10.0,33.0
1628,4003630,35.0,52.0
1629,4004500,44.0,61.0
1630,4005490,23.0,38.0
1631,4007620,24.0,51.0
1632,4007740,24.0,41.0
1633,4009570,46.0,64.0
1634,4010590,51.0,70.0
1635,4010920,18.0,34.0
1636,4015720,39.0,55.0
1637,4017250,16.0,30.0
1638,4019950,16.0,30.0
1639,4020250,28.0,45.0
1640,4020970,11.0,21.0
1641,4021000,32.0,55.0
1642,4021720,39.0,53.0
1643,4022770,9.0,17.0
1644,4023280,36.0,55.0
1645,4024690,19.0,31.0
1646,4025290,16.0,33.0
1647,4026880,20.0,34.0
1648,4028680,41.0,56.0
1649,4030240,19.0,29.0
1650,4030600,26.0,38.0
1651,4033480,25.0,44.0
1652,4100023,28.0,69.0
1653,4101120,33.0,73.0
1654,4101920,42.0,75.0
1655,4102040,25.0,69.0
1656,4102800,29.0,67.0
1657,4103480,42.0,83.0
1658,4103940,30.0,67.0
1659,4104740,47.0,82.0
1660,4105160,32.0,62.0
1661,4105910,32.0,59.0
1662,4106000,23.0,64.0
1663,4106300,33.0,76.0
1664,4106510,34.0,70.0
1665,4107020,35.0,77.0
1666,4107230,65.0,87.0
1667,4108010,43.0,76.0
1668,4108040,39.0,71.0
1669,4108100,20.0,68.0
1670,4108720,29.0,64.0
1671,4108820,24.0,75.0
1672,4108830,35.0,72.0
1673,4109330,36.0,78.0
1674,4110040,28.0,63.0
1675,4110350,23.0,61.0
1676,4110520,22.0,58.0
1677,4110710,37.0,70.0
1678,4110820,38.0,74.0
1679,4110890,42.0,82.0
1680,4111290,45.0,86.0
1681,4111450,46.0,78.0
1682,4111670,22.0,60.0
1683,4112240,48.0,75.0
1684,4113170,64.0,85.0
1685,4113530,23.0,63.0
1686,4200071,44.0,61.0
1687,4200119,35.0,53.0
1688,4200127,55.0,70.0
1689,4200140,29.0,54.0
1690,4200843,15.0,21.0
1691,4202040,80.0,88.0
1692,4202280,30.0,38.0
1693,4202340,65.0,72.0
1694,4202400,91.0,93.0
1695,4202790,78.0,83.0
1696,4202850,87.0,92.0
1697,4202970,74.0,81.0
1698,4203330,56.0,64.0
1699,4203510,74.0,86.0
1700,4203570,50.0,65.0
1701,4203960,83.0,84.0
1702,4204230,49.0,63.0
1703,4204590,77.0,78.0
1704,4204890,73.0,80.0
1705,4205010,73.0,78.0
1706,4205190,64.0,74.0
1707,4205310,85.0,86.0
1708,4205400,58.0,68.0
1709,4205490,79.0,82.0
1710,4205550,61.0,70.0
1711,4205760,61.0,75.0
1712,4206240,39.0,54.0
1713,4206480,80.0,83.0
1714,4206840,70.0,79.0
1715,4206960,83.0,79.0
1716,4207110,69.0,83.0
1717,4207230,75.0,82.0
1718,4207530,75.0,88.0
1719,4207710,90.0,92.0
1720,4208550,79.0,81.0
1721,4208670,58.0,69.0
1722,4208850,59.0,68.0
1723,4209300,56.0,57.0
1724,4210070,89.0,92.0
1725,4210590,85.0,86.0
1726,4210860,68.0,78.0
1727,4210870,82.0,88.0
1728,4211610,69.0,63.0
1729,4211670,93.0,92.0
1730,4211700,40.0,56.0
1731,4211760,70.0,82.0
1732,4211790,79.0,82.0
1733,4212690,70.0,79.0
1734,4213140,37.0,44.0
1735,4214160,82.0,91.0
1736,4214250,83.0,86.0
1737,4214580,84.0,82.0
1738,4215290,51.0,66.0
1739,4215330,78.0,80.0
1740,4215830,81.0,84.0
1741,4216110,92.0,94.0
1742,4216380,83.0,84.0
1743,4216410,76.0,75.0
1744,4216980,53.0,61.0
1745,4217010,91.0,93.0
1746,4217220,82.0,81.0
1747,4217280,83.0,87.0
1748,4217370,72.0,77.0
1749,4217940,74.0,87.0
1750,4218270,79.0,84.0
1751,4218300,59.0,68.0
1752,4218510,77.0,88.0
1753,4218630,81.0,82.0
1754,4218660,85.0,92.0
1755,4218750,77.0,81.0
1756,4218840,75.0,83.0
1757,4218930,83.0,90.0
1758,4218960,93.0,94.0
1759,4218990,38.0,48.0
1760,4219170,49.0,61.0
1761,4219290,66.0,79.0
1762,4219470,84.0,89.0
1763,4219500,59.0,59.0
1764,4219890,84.0,86.0
1765,4220040,38.0,54.0
1766,4220100,70.0,78.0
1767,4220370,67.0,76.0
1768,4220550,80.0,88.0
1769,4221090,47.0,60.0
1770,4221200,69.0,78.0
1771,4221870,78.0,88.0
1772,4222440,81.0,84.0
1773,4222560,89.0,92.0
1774,4222770,83.0,82.0
1775,4222860,68.0,82.0
1776,4223640,94.0,91.0
1777,4224210,90.0,93.0
1778,4224320,49.0,63.0
1779,4224390,80.0,89.0
1780,4224570,90.0,94.0
1781,4224820,63.0,70.0
1782,4224960,75.0,78.0
1783,4225110,79.0,76.0
1784,4225290,88.0,86.0
1785,4225830,67.0,78.0
1786,4226250,63.0,70.0
1787,4226300,36.0,52.0
1788,4226460,75.0,80.0
1789,4226580,83.0,88.0
1790,4226810,64.0,66.0
1791,7200030,11.0,41.0
1792,4400210,26.0,51.0
1793,4400240,27.0,49.0
1794,4400270,41.0,66.0
1795,4400330,18.0,42.0
1796,4400750,59.0,81.0
1797,4400840,10.0,23.0
1798,4400900,15.0,27.0
1799,4401110,25.0,51.0
1800,4401200,14.0,33.0
1801,4500720,49.0,66.0
1802,4500780,61.0,79.0
1803,4500900,52.0,70.0
1804,4501110,73.0,82.0
1805,4501170,57.0,73.0
1806,4501440,65.0,78.0
1807,4501500,50.0,73.0
1808,4501560,53.0,69.0
1809,4501860,47.0,56.0
1810,4502010,61.0,85.0
1811,4502130,51.0,68.0
1812,4502280,44.0,65.0
1813,4502310,60.0,78.0
1814,4502340,45.0,56.0
1815,4502490,69.0,83.0
1816,4502550,56.0,75.0
1817,4502580,50.0,67.0
1818,4502700,74.0,79.0
1819,4502730,39.0,66.0
1820,4502820,60.0,83.0
1821,4503060,50.0,76.0
1822,4503210,39.0,61.0
1823,4503330,49.0,79.0
1824,4503360,35.0,72.0
1825,4503390,67.0,81.0
1826,4503510,67.0,82.0
1827,4503600,75.0,82.0
1828,4503630,60.0,80.0
1829,4503660,50.0,78.0
1830,4503810,54.0,66.0
1831,4503840,69.0,76.0
1832,4503870,61.0,73.0
1833,4503900,86.0,90.0
1834,4503901,60.0,83.0
1835,4503902,38.0,62.0
1836,4602070,37.0,66.0
1837,4659820,46.0,70.0
1838,4666270,47.0,66.0
1839,4700001,17.0,45.0
1840,4700090,16.0,31.0
1841,4700147,2.0,5.0
1842,4700148,6.0,18.0
1843,4700149,28.0,48.0
1844,4700151,11.0,62.0
1845,4700152,20.0,53.0
1846,4700153,18.0,45.0
1847,4700180,9.0,22.0
1848,4700300,18.0,31.0
1849,4700330,18.0,37.0
1850,4700360,33.0,48.0
1851,4700420,7.0,24.0
1852,4700510,13.0,28.0
1853,4700570,7.0,29.0
1854,4700630,16.0,31.0
1855,4700690,14.0,38.0
1856,4700750,16.0,30.0
1857,4700780,17.0,43.0
1858,4700900,24.0,41.0
1859,4701020,13.0,42.0
1860,4701290,17.0,33.0
1861,4701400,41.0,50.0
1862,4701470,27.0,40.0
1863,4701590,8.0,31.0
1864,4701740,17.0,33.0
1865,4701800,34.0,52.0
1866,4702100,25.0,39.0
1867,4702130,57.0,60.0
1868,4702190,34.0,52.0
1869,4702220,12.0,43.0
1870,4702310,15.0,26.0
1871,4702340,28.0,37.0
1872,4702580,9.0,28.0
1873,4702670,22.0,39.0
1874,4702760,9.0,23.0
1875,4702820,14.0,32.0
1876,4702880,14.0,28.0
1877,4703000,22.0,32.0
1878,4703030,19.0,38.0
1879,4703180,7.0,23.0
1880,4703240,12.0,53.0
1881,4703480,16.0,33.0
1882,4703510,31.0,35.0
1883,4703590,9.0,41.0
1884,4703600,14.0,33.0
1885,4703690,20.0,41.0
1886,4703780,24.0,32.0
1887,4703990,21.0,36.0
1888,4704020,34.0,42.0
1889,4704080,13.0,33.0
1890,4704350,8.0,35.0
1891,4704380,25.0,49.0
1892,4704530,31.0,61.0
1893,4704550,14.0,45.0
1894,4800008,59.0,76.0
1895,4800010,35.0,44.0
1896,4800016,10.0,9.0
1897,4800030,22.0,46.0
1898,4800054,35.0,45.0
1899,4800055,32.0,43.0
1900,4800093,2.0,9.0
1901,4800207,14.0,33.0
1902,4800209,69.0,53.0
1903,4800210,71.0,50.0
1904,4800292,45.0,55.0
1905,4801440,47.0,55.0
1906,4807350,63.0,60.0
1907,4807440,49.0,35.0
1908,4807710,35.0,26.0
1909,4807780,54.0,70.0
1910,4807800,35.0,26.0
1911,4807830,33.0,32.0
1912,4807890,67.0,74.0
1913,4808090,41.0,39.0
1914,4808130,43.0,36.0
1915,4808280,54.0,37.0
1916,4808310,43.0,38.0
1917,4808700,35.0,39.0
1918,4808940,53.0,51.0
1919,4809200,56.0,43.0
1920,4809450,77.0,66.0
1921,4809570,26.0,31.0
1922,4809670,24.0,30.0
1923,4809720,36.0,26.0
1924,4809860,38.0,49.0
1925,4810200,20.0,26.0
1926,4810230,44.0,46.0
1927,4810710,67.0,78.0
1928,4811190,21.0,35.0
1929,4811280,37.0,38.0
1930,4811680,60.0,42.0
1931,4811790,19.0,30.0
1932,4812180,45.0,50.0
1933,4812420,56.0,52.0
1934,4812780,29.0,41.0
1935,4812810,51.0,49.0
1936,4813020,79.0,87.0
1937,4813050,40.0,40.0
1938,4813230,35.0,32.0
1939,4813590,32.0,35.0
1940,4814280,59.0,60.0
1941,4814310,15.0,41.0
1942,4814370,20.0,31.0
1943,4814430,38.0,34.0
1944,4814730,58.0,60.0
1945,4815000,50.0,57.0
1946,4815180,69.0,60.0
1947,4815210,55.0,79.0
1948,4815240,35.0,45.0
1949,4815270,53.0,34.0
1950,4815330,61.0,40.0
1951,4815750,45.0,43.0
1952,4815910,38.0,37.0
1953,4816110,57.0,54.0
1954,4816230,43.0,32.0
1955,4816410,44.0,32.0
1956,4816530,56.0,49.0
1957,4816620,29.0,27.0
1958,4816740,51.0,49.0
1959,4816860,19.0,26.0
1960,4817070,45.0,37.0
1961,4817390,31.0,23.0
1962,4817610,61.0,25.0
1963,4817640,22.0,32.0
1964,4817700,42.0,50.0
1965,4817730,59.0,43.0
1966,4817850,7.0,27.0
1967,4818000,20.0,29.0
1968,4818060,38.0,29.0
1969,4818150,28.0,20.0
1970,4818180,41.0,26.0
1971,4818280,27.0,39.0
1972,4818300,49.0,35.0
1973,4818360,17.0,28.0
1974,4818540,44.0,42.0
1975,4818810,45.0,31.0
1976,4819350,37.0,42.0
1977,4819380,58.0,62.0
1978,4819560,57.0,57.0
1979,4819650,52.0,55.0
1980,4819700,32.0,23.0
1981,4819830,38.0,53.0
1982,4819950,77.0,70.0
1983,4820010,72.0,79.0
1984,4820250,50.0,39.0
1985,4820280,26.0,31.0
1986,4820340,40.0,44.0
1987,4820600,22.0,51.0
1988,4821150,40.0,34.0
1989,4821390,22.0,27.0
1990,4821420,50.0,33.0
1991,4821660,56.0,76.0
1992,4821720,34.0,36.0
1993,4822170,46.0,58.0
1994,4822470,36.0,31.0
1995,4822530,48.0,40.0
1996,4823010,34.0,27.0
1997,4823250,81.0,92.0
1998,4823640,28.0,33.0
1999,4823910,39.0,55.0
2000,4824030,8.0,33.0
2001,4824060,67.0,66.0
2002,4824100,37.0,51.0
2003,4824420,36.0,30.0
2004,4824930,64.0,47.0
2005,4824990,30.0,40.0
2006,4825170,65.0,67.0
2007,4825200,36.0,41.0
2008,4825260,62.0,66.0
2009,4825590,60.0,55.0
2010,4825620,36.0,40.0
2011,4825660,29.0,38.0
2012,4825740,38.0,45.0
2013,4826130,43.0,29.0
2014,4826190,35.0,44.0
2015,4826470,58.0,77.0
2016,4826580,56.0,51.0
2017,4826670,26.0,32.0
2018,4826790,49.0,27.0
2019,4827030,59.0,74.0
2020,4827300,69.0,64.0
2021,4827720,36.0,45.0
2022,4827780,34.0,29.0
2023,4827870,13.0,28.0
2024,4828110,38.0,44.0
2025,4828290,67.0,53.0
2026,4828500,25.0,40.0
2027,4828550,49.0,34.0
2028,4828740,43.0,51.0
2029,4828890,35.0,28.0
2030,4828920,43.0,55.0
2031,4829010,22.0,33.0
2032,4829160,20.0,29.0
2033,4829670,34.0,43.0
2034,4829850,52.0,61.0
2035,4830060,47.0,47.0
2036,4830250,41.0,37.0
2037,4830390,37.0,36.0
2038,4830570,43.0,31.0
2039,4830600,43.0,51.0
2040,4830640,61.0,60.0
2041,4831040,46.0,35.0
2042,4831260,67.0,60.0
2043,4831760,51.0,36.0
2044,4832090,17.0,27.0
2045,4832280,52.0,54.0
2046,4832400,36.0,33.0
2047,4832940,45.0,55.0
2048,4833120,49.0,49.0
2049,4833180,47.0,62.0
2050,4834170,47.0,36.0
2051,4834320,39.0,34.0
2052,4834440,57.0,61.0
2053,4834830,38.0,47.0
2054,4834860,54.0,33.0
2055,4835070,48.0,31.0
2056,4835100,51.0,67.0
2057,4835400,30.0,26.0
2058,4835430,57.0,49.0
2059,4836000,78.0,75.0
2060,4836660,49.0,40.0
2061,4837020,42.0,49.0
2062,4837140,38.0,34.0
2063,4837150,63.0,73.0
2064,4837650,47.0,64.0
2065,4837740,42.0,31.0
2066,4838080,46.0,63.0
2067,4838220,39.0,53.0
2068,4838700,25.0,32.0
2069,4838730,23.0,25.0
2070,4838790,35.0,31.0
2071,4838900,41.0,24.0
2072,4838970,20.0,35.0
2073,4839270,22.0,34.0
2074,4839480,64.0,58.0
2075,4839690,24.0,29.0
2076,4839930,65.0,64.0
2077,4839990,26.0,25.0
2078,4840080,17.0,33.0
2079,4840680,30.0,29.0
2080,4840710,52.0,43.0
2081,4840920,36.0,25.0
2082,4840950,21.0,31.0
2083,4841070,23.0,34.0
2084,4841100,37.0,49.0
2085,4841220,24.0,25.0
2086,4842330,43.0,27.0
2087,4842480,22.0,42.0
2088,4842510,27.0,29.0
2089,4842960,70.0,69.0
2090,4843470,26.0,36.0
2091,4843650,64.0,43.0
2092,4843720,18.0,25.0
2093,4843800,55.0,42.0
2094,4844150,34.0,33.0
2095,4844160,53.0,39.0
2096,4844280,42.0,25.0
2097,4844430,50.0,44.0
2098,4844730,33.0,49.0
2099,4844800,45.0,51.0
2100,4844960,36.0,24.0
2101,4845540,26.0,40.0
2102,4845600,42.0,55.0
2103,4845780,34.0,36.0
2104,4845900,30.0,34.0
2105,4846530,70.0,66.0
2106,4846680,67.0,43.0
2107,4900030,50.0,47.0
2108,4900090,43.0,49.0
2109,4900120,55.0,52.0
2110,4900142,50.0,44.0
2111,4900210,46.0,43.0
2112,4900240,40.0,39.0
2113,4900360,29.0,31.0
2114,4900390,41.0,39.0
2115,4900420,41.0,39.0
2116,4900600,36.0,45.0
2117,4900630,43.0,38.0
2118,4900720,21.0,30.0
2119,4900810,38.0,45.0
2120,4900870,30.0,34.0
2121,4900930,44.0,41.0
2122,4901050,37.0,37.0
2123,4901080,34.0,36.0
2124,4901110,33.0,49.0
2125,4901140,44.0,44.0
2126,4901200,38.0,32.0
2127,5300003,29.0,66.0
2128,5300240,45.0,75.0
2129,5300300,36.0,69.0
2130,5300330,79.0,93.0
2131,5300380,43.0,73.0
2132,5300390,77.0,87.0
2133,5300420,57.0,80.0
2134,5300480,33.0,63.0
2135,5300810,64.0,86.0
2136,5301080,48.0,76.0
2137,5301110,46.0,81.0
2138,5301230,39.0,64.0
2139,5301410,31.0,62.0
2140,5302280,41.0,73.0
2141,5302310,30.0,67.0
2142,5302400,51.0,79.0
2143,5302670,45.0,77.0
2144,5302700,37.0,67.0
2145,5302820,29.0,63.0
2146,5302850,32.0,67.0
2147,5302940,28.0,60.0
2148,5303540,38.0,68.0
2149,5303750,79.0,89.0
2150,5303930,36.0,72.0
2151,5303960,43.0,70.0
2152,5304200,47.0,80.0
2153,5304230,75.0,91.0
2154,5304470,35.0,63.0
2155,5304860,33.0,63.0
2156,5304920,51.0,80.0
2157,5304980,86.0,95.0
2158,5305130,49.0,76.0
2159,5305220,33.0,63.0
2160,5305400,29.0,64.0
2161,5305430,53.0,75.0
2162,5305760,52.0,80.0
2163,5305850,38.0,73.0
2164,5305910,70.0,89.0
2165,5305940,41.0,77.0
2166,5306180,65.0,89.0
2167,5306220,32.0,74.0
2168,5306570,24.0,53.0
2169,5306690,50.0,81.0
2170,5306960,40.0,75.0
2171,5307020,15.0,54.0
2172,5307230,50.0,75.0
2173,5307320,45.0,78.0
2174,5307710,58.0,81.0
2175,5307900,27.0,62.0
2176,5307920,62.0,84.0
2177,5308020,57.0,82.0
2178,5308040,65.0,87.0
2179,5308160,33.0,72.0
2180,5308250,39.0,66.0
2181,5308340,46.0,79.0
2182,5308610,50.0,83.0
2183,5308670,22.0,49.0
2184,5308700,31.0,63.0
2185,5308760,60.0,88.0
2186,5308970,13.0,44.0
2187,5309100,47.0,79.0
2188,5309180,56.0,82.0
2189,5309270,35.0,63.0
2190,5309450,32.0,63.0
2191,5309660,32.0,59.0
2192,5309690,31.0,63.0
2193,5309720,46.0,69.0
2194,5310110,21.0,54.0
2195,5310140,32.0,76.0
2196,5400060,24.0,55.0
2197,5400180,22.0,52.0
2198,5400300,12.0,39.0
2199,5400390,24.0,56.0
2200,5400510,29.0,57.0
2201,5400570,37.0,59.0
2202,5400600,29.0,55.0
2203,5400690,15.0,41.0
2204,5400720,27.0,58.0
2205,5400750,20.0,47.0
2206,5400840,21.0,45.0
2207,5400930,42.0,62.0
2208,5401050,29.0,56.0
2209,5401200,38.0,64.0
2210,5401230,27.0,47.0
2211,5401500,16.0,47.0
2212,5401620,23.0,53.0
2213,5500390,37.0,42.0
2214,5501050,14.0,16.0
2215,5501770,64.0,69.0
2216,5502550,30.0,35.0
2217,5503210,46.0,58.0
2218,5503510,51.0,60.0
2219,5504050,39.0,43.0
2220,5504680,36.0,32.0
2221,5504830,50.0,58.0
2222,5505160,61.0,58.0
2223,5505820,24.0,21.0
2224,5506030,62.0,60.0
2225,5506120,39.0,51.0
2226,5506180,67.0,59.0
2227,5506630,48.0,48.0
2228,5506690,55.0,47.0
2229,5507020,29.0,30.0
2230,5507320,23.0,32.0
2231,5507470,41.0,44.0
2232,5507530,33.0,39.0
2233,5507650,36.0,35.0
2234,5508520,40.0,47.0
2235,5508610,30.0,25.0
2236,5508910,25.0,32.0
2237,5509060,57.0,67.0
2238,5509130,63.0,70.0
2239,5509510,55.0,61.0
2240,5509600,10.0,18.0
2241,5510060,58.0,56.0
2242,5510170,53.0,54.0
2243,5510320,43.0,48.0
2244,5510470,55.0,58.0
2245,5510830,38.0,36.0
2246,5510890,43.0,46.0
2247,5511190,37.0,33.0
2248,5512360,13.0,22.0
2249,5513170,40.0,43.0
2250,5513650,26.0,26.0
2251,5514490,33.0,39.0
2252,5514640,44.0,46.0
2253,5514670,34.0,36.0
2254,5515330,46.0,50.0
2255,5515750,33.0,34.0
2256,5515780,36.0,41.0
2257,5515900,31.0,36.0
2258,5515990,41.0,42.0
2259,5516260,22.0,22.0
2260,5516290,44.0,37.0
2261,5517070,33.0,34.0
2262,5600730,50.0,46.0
2263,5601470,37.0,38.0
2264,5601980,36.0,42.0
2265,5602760,44.0,40.0
2266,5604060,47.0,63.0
2267,5604510,39.0,45.0
2268,5605220,37.0,43.0
2269,5605302,36.0,41.0
2270,5605695,66.0,75.0
2271,5605762,40.0,52.0
2272,5605830,58.0,60.0
